

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon May 29 08:49:05 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Generated 09/02/2023 GMT
  2954     07A2                     __ptext10:	
  2955 ;; *************** function _putch *****************
  2956 ;; Defined at:
  2957 ;;		line 7 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\putch.c"
  2958 ;; Parameters:    Size  Location     Type
  2959 ;;  c               1    wreg     unsigned char 
  2960 ;; Auto vars:     Size  Location     Type
  2961 ;;  c               1    0[COMMON] unsigned char 
  2962 ;; Return value:  Size  Location     Type
  2963 ;;                  1    wreg      void 
  2964 ;; Registers used:
  2965 ;;		wreg
  2966 ;; Tracked objects:
  2967 ;;		On entry : 0/0
  2968 ;;		On exit  : 0/0
  2969 ;;		Unchanged: 0/0
  2970 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2971 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2972 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2973 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2974 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2975 ;;Total ram usage:        0 bytes
  2976 ;; Hardware stack levels used: 1
  2977 ;; Hardware stack levels required when called: 1
  2978 ;; This function calls:
  2979 ;;		Nothing
  2980 ;; This function is called by:
  2981 ;;		_fputc
  2982 ;; This function uses a non-reentrant model
  2983 ;;
  2984                           
  2985     07A2                     _putch:	
  2986                           ;psect for function _putch
  2987                           
  2988     07A2                     l749:	
  2989                           ;incstack = 0
  2990                           ; Regs used in _putch: [wreg]
  2991                           
  2992     07A2  0008               	return
  2993     07A3                     __end_of_putch:
  2994                           
  2995                           	psect	text11
  2996     074A                     __ptext11:	
  2997 ;; *************** function _abs *****************
  2998 ;; Defined at:
  2999 ;;		line 1 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\abs.c"
  3000 ;; Parameters:    Size  Location     Type
  3001 ;;  a               2    7[COMMON] int 
  3002 ;; Auto vars:     Size  Location     Type
  3003 ;;		None
  3004 ;; Return value:  Size  Location     Type
  3005 ;;                  2    7[COMMON] int 
  3006 ;; Registers used:
  3007 ;;		wreg, status,2, status,0
  3008 ;; Tracked objects:
  3009 ;;		On entry : 0/0
  3010 ;;		On exit  : 0/0
  3011 ;;		Unchanged: 0/0
  3012 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3013 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3014 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3015 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3016 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3017 ;;Total ram usage:        4 bytes
  3018 ;; Hardware stack levels used: 1
  3019 ;; Hardware stack levels required when called: 1
  3020 ;; This function calls:
  3021 ;;		Nothing
  3022 ;; This function is called by:
  3023 ;;		_dtoa
  3024 ;; This function uses a non-reentrant model
  3025 ;;
  3026                           
  3027     074A                     _abs:	
  3028                           ;psect for function _abs
  3029                           
  3030     074A                     l1489:	
  3031                           ;incstack = 0
  3032                           ; Regs used in _abs: [wreg+status,2+status,0]
  3033                           
  3034     074A  0878               	movf	abs@a+1,w
  3035     074B  3A80               	xorlw	128
  3036     074C  00F9               	movwf	??_abs
  3037     074D  3080               	movlw	128
  3038     074E  0279               	subwf	??_abs,w
  3039     074F  1D03               	skipz
  3040     0750  2F53               	goto	u1065
  3041     0751  3001               	movlw	1
  3042     0752  0277               	subwf	abs@a,w
  3043     0753                     u1065:
  3044     0753  1803               	skipnc
  3045     0754  2F56               	goto	u1061
  3046     0755  2F57               	goto	u1060
  3047     0756                     u1061:
  3048     0756  2F63               	goto	l723
  3049     0757                     u1060:
  3050     0757                     l1491:
  3051     0757  0977               	comf	abs@a,w
  3052     0758  00F9               	movwf	??_abs
  3053     0759  0978               	comf	abs@a+1,w
  3054     075A  00FA               	movwf	??_abs+1
  3055     075B  0AF9               	incf	??_abs,f
  3056     075C  1903               	skipnz
  3057     075D  0AFA               	incf	??_abs+1,f
  3058     075E  0879               	movf	??_abs,w
  3059     075F  00F7               	movwf	?_abs
  3060     0760  087A               	movf	??_abs+1,w
  3061     0761  00F8               	movwf	?_abs+1
  3062     0762  2F63               	goto	l726
  3063     0763                     l723:
  3064     0763                     l726:
  3065     0763  0008               	return
  3066     0764                     __end_of_abs:
  3067                           
  3068                           	psect	text12
  3069     0560                     __ptext12:	
  3070 ;; *************** function ___awmod *****************
  3071 ;; Defined at:
  3072 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\awmod.c"
  3073 ;; Parameters:    Size  Location     Type
  3074 ;;  divisor         2    0[COMMON] int 
  3075 ;;  dividend        2    2[COMMON] int 
  3076 ;; Auto vars:     Size  Location     Type
  3077 ;;  sign            1    6[COMMON] unsigned char 
  3078 ;;  counter         1    5[COMMON] unsigned char 
  3079 ;; Return value:  Size  Location     Type
  3080 ;;                  2    0[COMMON] int 
  3081 ;; Registers used:
  3082 ;;		wreg, status,2, status,0
  3083 ;; Tracked objects:
  3084 ;;		On entry : 0/0
  3085 ;;		On exit  : 0/0
  3086 ;;		Unchanged: 0/0
  3087 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3088 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3089 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3090 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3091 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3092 ;;Total ram usage:        7 bytes
  3093 ;; Hardware stack levels used: 1
  3094 ;; Hardware stack levels required when called: 1
  3095 ;; This function calls:
  3096 ;;		Nothing
  3097 ;; This function is called by:
  3098 ;;		_dtoa
  3099 ;; This function uses a non-reentrant model
  3100 ;;
  3101                           
  3102     0560                     ___awmod:	
  3103                           ;psect for function ___awmod
  3104                           
  3105     0560                     l1433:	
  3106                           ;incstack = 0
  3107                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  3108                           
  3109     0560  01F6               	clrf	___awmod@sign
  3110     0561                     l1435:
  3111     0561  1FF3               	btfss	___awmod@dividend+1,7
  3112     0562  2D64               	goto	u931
  3113     0563  2D65               	goto	u930
  3114     0564                     u931:
  3115     0564  2D6C               	goto	l1441
  3116     0565                     u930:
  3117     0565                     l1437:
  3118     0565  09F2               	comf	___awmod@dividend,f
  3119     0566  09F3               	comf	___awmod@dividend+1,f
  3120     0567  0AF2               	incf	___awmod@dividend,f
  3121     0568  1903               	skipnz
  3122     0569  0AF3               	incf	___awmod@dividend+1,f
  3123     056A                     l1439:
  3124     056A  01F6               	clrf	___awmod@sign
  3125     056B  0AF6               	incf	___awmod@sign,f
  3126     056C                     l1441:
  3127     056C  1FF1               	btfss	___awmod@divisor+1,7
  3128     056D  2D6F               	goto	u941
  3129     056E  2D70               	goto	u940
  3130     056F                     u941:
  3131     056F  2D75               	goto	l1445
  3132     0570                     u940:
  3133     0570                     l1443:
  3134     0570  09F0               	comf	___awmod@divisor,f
  3135     0571  09F1               	comf	___awmod@divisor+1,f
  3136     0572  0AF0               	incf	___awmod@divisor,f
  3137     0573  1903               	skipnz
  3138     0574  0AF1               	incf	___awmod@divisor+1,f
  3139     0575                     l1445:
  3140     0575  0870               	movf	___awmod@divisor,w
  3141     0576  0471               	iorwf	___awmod@divisor+1,w
  3142     0577  1903               	btfsc	3,2
  3143     0578  2D7A               	goto	u951
  3144     0579  2D7B               	goto	u950
  3145     057A                     u951:
  3146     057A  2DA4               	goto	l1463
  3147     057B                     u950:
  3148     057B                     l1447:
  3149     057B  01F5               	clrf	___awmod@counter
  3150     057C  0AF5               	incf	___awmod@counter,f
  3151     057D  2D87               	goto	l1453
  3152     057E                     l1449:
  3153     057E  3001               	movlw	1
  3154     057F                     u965:
  3155     057F  35F0               	lslf	___awmod@divisor,f
  3156     0580  0DF1               	rlf	___awmod@divisor+1,f
  3157     0581  0B89               	decfsz	9,f
  3158     0582  2D7F               	goto	u965
  3159     0583                     l1451:
  3160     0583  3001               	movlw	1
  3161     0584  00F4               	movwf	??___awmod
  3162     0585  0874               	movf	??___awmod,w
  3163     0586  07F5               	addwf	___awmod@counter,f
  3164     0587                     l1453:
  3165     0587  1FF1               	btfss	___awmod@divisor+1,7
  3166     0588  2D8A               	goto	u971
  3167     0589  2D8B               	goto	u970
  3168     058A                     u971:
  3169     058A  2D7E               	goto	l1449
  3170     058B                     u970:
  3171     058B                     l1455:
  3172     058B  0871               	movf	___awmod@divisor+1,w
  3173     058C  0273               	subwf	___awmod@dividend+1,w
  3174     058D  1D03               	skipz
  3175     058E  2D91               	goto	u985
  3176     058F  0870               	movf	___awmod@divisor,w
  3177     0590  0272               	subwf	___awmod@dividend,w
  3178     0591                     u985:
  3179     0591  1C03               	skipc
  3180     0592  2D94               	goto	u981
  3181     0593  2D95               	goto	u980
  3182     0594                     u981:
  3183     0594  2D99               	goto	l1459
  3184     0595                     u980:
  3185     0595                     l1457:
  3186     0595  0870               	movf	___awmod@divisor,w
  3187     0596  02F2               	subwf	___awmod@dividend,f
  3188     0597  0871               	movf	___awmod@divisor+1,w
  3189     0598  3BF3               	subwfb	___awmod@dividend+1,f
  3190     0599                     l1459:
  3191     0599  3001               	movlw	1
  3192     059A                     u995:
  3193     059A  36F1               	lsrf	___awmod@divisor+1,f
  3194     059B  0CF0               	rrf	___awmod@divisor,f
  3195     059C  0B89               	decfsz	9,f
  3196     059D  2D9A               	goto	u995
  3197     059E                     l1461:
  3198     059E  3001               	movlw	1
  3199     059F  02F5               	subwf	___awmod@counter,f
  3200     05A0  1D03               	btfss	3,2
  3201     05A1  2DA3               	goto	u1001
  3202     05A2  2DA4               	goto	u1000
  3203     05A3                     u1001:
  3204     05A3  2D8B               	goto	l1455
  3205     05A4                     u1000:
  3206     05A4                     l1463:
  3207     05A4  0876               	movf	___awmod@sign,w
  3208     05A5  1903               	btfsc	3,2
  3209     05A6  2DA8               	goto	u1011
  3210     05A7  2DA9               	goto	u1010
  3211     05A8                     u1011:
  3212     05A8  2DAE               	goto	l1467
  3213     05A9                     u1010:
  3214     05A9                     l1465:
  3215     05A9  09F2               	comf	___awmod@dividend,f
  3216     05AA  09F3               	comf	___awmod@dividend+1,f
  3217     05AB  0AF2               	incf	___awmod@dividend,f
  3218     05AC  1903               	skipnz
  3219     05AD  0AF3               	incf	___awmod@dividend+1,f
  3220     05AE                     l1467:
  3221     05AE  0873               	movf	___awmod@dividend+1,w
  3222     05AF  00F1               	movwf	?___awmod+1
  3223     05B0  0872               	movf	___awmod@dividend,w
  3224     05B1  00F0               	movwf	?___awmod
  3225     05B2                     l343:
  3226     05B2  0008               	return
  3227     05B3                     __end_of___awmod:
  3228                           
  3229                           	psect	text13
  3230     0501                     __ptext13:	
  3231 ;; *************** function ___awdiv *****************
  3232 ;; Defined at:
  3233 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\awdiv.c"
  3234 ;; Parameters:    Size  Location     Type
  3235 ;;  divisor         2    0[COMMON] int 
  3236 ;;  dividend        2    2[COMMON] int 
  3237 ;; Auto vars:     Size  Location     Type
  3238 ;;  quotient        2    7[COMMON] int 
  3239 ;;  sign            1    6[COMMON] unsigned char 
  3240 ;;  counter         1    5[COMMON] unsigned char 
  3241 ;; Return value:  Size  Location     Type
  3242 ;;                  2    0[COMMON] int 
  3243 ;; Registers used:
  3244 ;;		wreg, status,2, status,0
  3245 ;; Tracked objects:
  3246 ;;		On entry : 0/0
  3247 ;;		On exit  : 0/0
  3248 ;;		Unchanged: 0/0
  3249 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3250 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3251 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3252 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3253 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3254 ;;Total ram usage:        9 bytes
  3255 ;; Hardware stack levels used: 1
  3256 ;; Hardware stack levels required when called: 1
  3257 ;; This function calls:
  3258 ;;		Nothing
  3259 ;; This function is called by:
  3260 ;;		_dtoa
  3261 ;; This function uses a non-reentrant model
  3262 ;;
  3263                           
  3264     0501                     ___awdiv:	
  3265                           ;psect for function ___awdiv
  3266                           
  3267     0501                     l1389:	
  3268                           ;incstack = 0
  3269                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3270                           
  3271     0501  01F6               	clrf	___awdiv@sign
  3272     0502                     l1391:
  3273     0502  1FF1               	btfss	___awdiv@divisor+1,7
  3274     0503  2D05               	goto	u831
  3275     0504  2D06               	goto	u830
  3276     0505                     u831:
  3277     0505  2D0D               	goto	l1397
  3278     0506                     u830:
  3279     0506                     l1393:
  3280     0506  09F0               	comf	___awdiv@divisor,f
  3281     0507  09F1               	comf	___awdiv@divisor+1,f
  3282     0508  0AF0               	incf	___awdiv@divisor,f
  3283     0509  1903               	skipnz
  3284     050A  0AF1               	incf	___awdiv@divisor+1,f
  3285     050B                     l1395:
  3286     050B  01F6               	clrf	___awdiv@sign
  3287     050C  0AF6               	incf	___awdiv@sign,f
  3288     050D                     l1397:
  3289     050D  1FF3               	btfss	___awdiv@dividend+1,7
  3290     050E  2D10               	goto	u841
  3291     050F  2D11               	goto	u840
  3292     0510                     u841:
  3293     0510  2D1A               	goto	l1403
  3294     0511                     u840:
  3295     0511                     l1399:
  3296     0511  09F2               	comf	___awdiv@dividend,f
  3297     0512  09F3               	comf	___awdiv@dividend+1,f
  3298     0513  0AF2               	incf	___awdiv@dividend,f
  3299     0514  1903               	skipnz
  3300     0515  0AF3               	incf	___awdiv@dividend+1,f
  3301     0516                     l1401:
  3302     0516  3001               	movlw	1
  3303     0517  00F4               	movwf	??___awdiv
  3304     0518  0874               	movf	??___awdiv,w
  3305     0519  06F6               	xorwf	___awdiv@sign,f
  3306     051A                     l1403:
  3307     051A  01F7               	clrf	___awdiv@quotient
  3308     051B  01F8               	clrf	___awdiv@quotient+1
  3309     051C                     l1405:
  3310     051C  0870               	movf	___awdiv@divisor,w
  3311     051D  0471               	iorwf	___awdiv@divisor+1,w
  3312     051E  1903               	btfsc	3,2
  3313     051F  2D21               	goto	u851
  3314     0520  2D22               	goto	u850
  3315     0521                     u851:
  3316     0521  2D51               	goto	l1425
  3317     0522                     u850:
  3318     0522                     l1407:
  3319     0522  01F5               	clrf	___awdiv@counter
  3320     0523  0AF5               	incf	___awdiv@counter,f
  3321     0524  2D2E               	goto	l1413
  3322     0525                     l1409:
  3323     0525  3001               	movlw	1
  3324     0526                     u865:
  3325     0526  35F0               	lslf	___awdiv@divisor,f
  3326     0527  0DF1               	rlf	___awdiv@divisor+1,f
  3327     0528  0B89               	decfsz	9,f
  3328     0529  2D26               	goto	u865
  3329     052A                     l1411:
  3330     052A  3001               	movlw	1
  3331     052B  00F4               	movwf	??___awdiv
  3332     052C  0874               	movf	??___awdiv,w
  3333     052D  07F5               	addwf	___awdiv@counter,f
  3334     052E                     l1413:
  3335     052E  1FF1               	btfss	___awdiv@divisor+1,7
  3336     052F  2D31               	goto	u871
  3337     0530  2D32               	goto	u870
  3338     0531                     u871:
  3339     0531  2D25               	goto	l1409
  3340     0532                     u870:
  3341     0532                     l1415:
  3342     0532  3001               	movlw	1
  3343     0533                     u885:
  3344     0533  35F7               	lslf	___awdiv@quotient,f
  3345     0534  0DF8               	rlf	___awdiv@quotient+1,f
  3346     0535  0B89               	decfsz	9,f
  3347     0536  2D33               	goto	u885
  3348     0537  0871               	movf	___awdiv@divisor+1,w
  3349     0538  0273               	subwf	___awdiv@dividend+1,w
  3350     0539  1D03               	skipz
  3351     053A  2D3D               	goto	u895
  3352     053B  0870               	movf	___awdiv@divisor,w
  3353     053C  0272               	subwf	___awdiv@dividend,w
  3354     053D                     u895:
  3355     053D  1C03               	skipc
  3356     053E  2D40               	goto	u891
  3357     053F  2D41               	goto	u890
  3358     0540                     u891:
  3359     0540  2D46               	goto	l1421
  3360     0541                     u890:
  3361     0541                     l1417:
  3362     0541  0870               	movf	___awdiv@divisor,w
  3363     0542  02F2               	subwf	___awdiv@dividend,f
  3364     0543  0871               	movf	___awdiv@divisor+1,w
  3365     0544  3BF3               	subwfb	___awdiv@dividend+1,f
  3366     0545                     l1419:
  3367     0545  1477               	bsf	___awdiv@quotient,0
  3368     0546                     l1421:
  3369     0546  3001               	movlw	1
  3370     0547                     u905:
  3371     0547  36F1               	lsrf	___awdiv@divisor+1,f
  3372     0548  0CF0               	rrf	___awdiv@divisor,f
  3373     0549  0B89               	decfsz	9,f
  3374     054A  2D47               	goto	u905
  3375     054B                     l1423:
  3376     054B  3001               	movlw	1
  3377     054C  02F5               	subwf	___awdiv@counter,f
  3378     054D  1D03               	btfss	3,2
  3379     054E  2D50               	goto	u911
  3380     054F  2D51               	goto	u910
  3381     0550                     u911:
  3382     0550  2D32               	goto	l1415
  3383     0551                     u910:
  3384     0551                     l1425:
  3385     0551  0876               	movf	___awdiv@sign,w
  3386     0552  1903               	btfsc	3,2
  3387     0553  2D55               	goto	u921
  3388     0554  2D56               	goto	u920
  3389     0555                     u921:
  3390     0555  2D5B               	goto	l1429
  3391     0556                     u920:
  3392     0556                     l1427:
  3393     0556  09F7               	comf	___awdiv@quotient,f
  3394     0557  09F8               	comf	___awdiv@quotient+1,f
  3395     0558  0AF7               	incf	___awdiv@quotient,f
  3396     0559  1903               	skipnz
  3397     055A  0AF8               	incf	___awdiv@quotient+1,f
  3398     055B                     l1429:
  3399     055B  0878               	movf	___awdiv@quotient+1,w
  3400     055C  00F1               	movwf	?___awdiv+1
  3401     055D  0877               	movf	___awdiv@quotient,w
  3402     055E  00F0               	movwf	?___awdiv
  3403     055F                     l330:
  3404     055F  0008               	return
  3405     0560                     __end_of___awdiv:
  3406                           
  3407                           	psect	text14
  3408     0786                     __ptext14:	
  3409 ;; *************** function _TMR0_Timer *****************
  3410 ;; Defined at:
  3411 ;;		line 17 in file "main.c"
  3412 ;; Parameters:    Size  Location     Type
  3413 ;;		None
  3414 ;; Auto vars:     Size  Location     Type
  3415 ;;		None
  3416 ;; Return value:  Size  Location     Type
  3417 ;;                  1    wreg      void 
  3418 ;; Registers used:
  3419 ;;		wreg
  3420 ;; Tracked objects:
  3421 ;;		On entry : 0/0
  3422 ;;		On exit  : 0/0
  3423 ;;		Unchanged: 0/0
  3424 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3425 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3426 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3427 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3428 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3429 ;;Total ram usage:        0 bytes
  3430 ;; Hardware stack levels used: 1
  3431 ;; Hardware stack levels required when called: 1
  3432 ;; This function calls:
  3433 ;;		Nothing
  3434 ;; This function is called by:
  3435 ;;		_main
  3436 ;; This function uses a non-reentrant model
  3437 ;;
  3438                           
  3439     0786                     _TMR0_Timer:	
  3440                           ;psect for function _TMR0_Timer
  3441                           
  3442     0786                     l1775:	
  3443                           ;incstack = 0
  3444                           ; Regs used in _TMR0_Timer: [wreg]
  3445                           
  3446                           
  3447                           ;main.c: 18:         LATBbits.LATB4 = ! LATBbits.LATB4;
  3448     0786  3006               	movlw	6
  3449     0787  0021               	movlb	1	; select bank1
  3450     0788  0095               	movwf	21	;volatile
  3451                           
  3452                           ;main.c: 19:         TMR0 = 0x7D;
  3453     0789  307D               	movlw	125
  3454     078A  0020               	movlb	0	; select bank0
  3455     078B  0095               	movwf	21	;volatile
  3456     078C                     l1777:
  3457                           
  3458                           ;main.c: 20:         INTCONbits.TMR0IF = 0;
  3459     078C  110B               	bcf	11,2	;volatile
  3460     078D                     l1779:
  3461                           
  3462                           ;main.c: 21:     }
  3463     078D  168B               	bsf	11,5	;volatile
  3464     078E                     l90:
  3465     078E  0008               	return
  3466     078F                     __end_of_TMR0_Timer:
  3467                           
  3468                           	psect	text15
  3469     0648                     __ptext15:	
  3470 ;; *************** function _Lcd_Out2 *****************
  3471 ;; Defined at:
  3472 ;;		line 115 in file "./flex_lcd.h"
  3473 ;; Parameters:    Size  Location     Type
  3474 ;;  y               1    wreg     unsigned char 
  3475 ;;  x               1    3[COMMON] unsigned char 
  3476 ;;  buffer          2    4[COMMON] PTR unsigned char 
  3477 ;;		 -> STR_4(12), buffer2(20), buffer1(20), 
  3478 ;; Auto vars:     Size  Location     Type
  3479 ;;  y               1    8[COMMON] unsigned char 
  3480 ;;  data            1    9[COMMON] unsigned char 
  3481 ;; Return value:  Size  Location     Type
  3482 ;;                  1    wreg      void 
  3483 ;; Registers used:
  3484 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3485 ;; Tracked objects:
  3486 ;;		On entry : 0/0
  3487 ;;		On exit  : 0/0
  3488 ;;		Unchanged: 0/0
  3489 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3490 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3491 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3492 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3493 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3494 ;;Total ram usage:        7 bytes
  3495 ;; Hardware stack levels used: 1
  3496 ;; Hardware stack levels required when called: 2
  3497 ;; This function calls:
  3498 ;;		_Lcd_Chr_CP
  3499 ;;		_Lcd_Cmd
  3500 ;; This function is called by:
  3501 ;;		_main
  3502 ;; This function uses a non-reentrant model
  3503 ;;
  3504                           
  3505     0648                     _Lcd_Out2:	
  3506                           ;psect for function _Lcd_Out2
  3507                           
  3508                           
  3509                           ;incstack = 0
  3510                           ; Regs used in _Lcd_Out2: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3511                           ;Lcd_Out2@y stored from wreg
  3512     0648  00F8               	movwf	Lcd_Out2@y
  3513     0649                     l1749:
  3514                           
  3515                           ;./flex_lcd.h: 115: void Lcd_Out2(unsigned char y, unsigned char x, char *buffer);./flex
      +                          _lcd.h: 116: {;./flex_lcd.h: 117: unsigned char data;;./flex_lcd.h: 118: switch (y)
  3516     0649  2E5A               	goto	l1761
  3517     064A                     l1751:
  3518     064A  0873               	movf	Lcd_Out2@x,w
  3519     064B  3E80               	addlw	128
  3520     064C  00F9               	movwf	Lcd_Out2@data
  3521     064D  2E70               	goto	l1763
  3522     064E                     l1753:
  3523     064E  0873               	movf	Lcd_Out2@x,w
  3524     064F  3EC0               	addlw	192
  3525     0650  00F9               	movwf	Lcd_Out2@data
  3526     0651  2E70               	goto	l1763
  3527     0652                     l1755:
  3528     0652  0873               	movf	Lcd_Out2@x,w
  3529     0653  3E94               	addlw	148
  3530     0654  00F9               	movwf	Lcd_Out2@data
  3531     0655  2E70               	goto	l1763
  3532     0656                     l1757:
  3533     0656  0873               	movf	Lcd_Out2@x,w
  3534     0657  3ED4               	addlw	212
  3535     0658  00F9               	movwf	Lcd_Out2@data
  3536     0659  2E70               	goto	l1763
  3537     065A                     l1761:
  3538     065A  0878               	movf	Lcd_Out2@y,w
  3539     065B  00F6               	movwf	??_Lcd_Out2
  3540     065C  01F7               	clrf	??_Lcd_Out2+1
  3541                           
  3542                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3543                           ; Switch size 1, requested type "simple"
  3544                           ; Number of cases is 1, Range of values is 0 to 0
  3545                           ; switch strategies available:
  3546                           ; Name         Instructions Cycles
  3547                           ; simple_byte            4     3 (average)
  3548                           ; direct_byte            8     6 (fixed)
  3549                           ; jumptable            260     6 (fixed)
  3550                           ;	Chosen strategy is simple_byte
  3551     065D  0877               	movf	??_Lcd_Out2+1,w
  3552     065E  3A00               	xorlw	0	; case 0
  3553     065F  1903               	skipnz
  3554     0660  2E62               	goto	l1943
  3555     0661  2E70               	goto	l1763
  3556     0662                     l1943:
  3557                           
  3558                           ; Switch size 1, requested type "simple"
  3559                           ; Number of cases is 4, Range of values is 1 to 4
  3560                           ; switch strategies available:
  3561                           ; Name         Instructions Cycles
  3562                           ; simple_byte           13     7 (average)
