

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri May 26 10:47:42 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Generated 09/02/2023 GMT
  2681     062B  07A5               	addwf	pad@i,f
  2682     062C  3000               	movlw	0
  2683     062D  3DA6               	addwfc	pad@i+1,f
  2684     062E                     l1478:
  2685                           
  2686                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 166:     while (i
      +                           < w) {
  2687     062E  0826               	movf	pad@i+1,w
  2688     062F  3A80               	xorlw	128
  2689     0630  00A4               	movwf	??_pad
  2690     0631  0828               	movf	pad@w+1,w
  2691     0632  3A80               	xorlw	128
  2692     0633  0224               	subwf	??_pad,w
  2693     0634  1D03               	skipz
  2694     0635  2E38               	goto	u1045
  2695     0636  0827               	movf	pad@w,w
  2696     0637  0225               	subwf	pad@i,w
  2697     0638                     u1045:
  2698     0638  1C03               	skipc
  2699     0639  2E3B               	goto	u1041
  2700     063A  2E3C               	goto	u1040
  2701     063B                     u1041:
  2702     063B  2E1F               	goto	l1474
  2703     063C                     u1040:
  2704     063C                     l661:
  2705                           
  2706                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 173:     if (!(fl
      +                          ags & (1 << 0))) {
  2707     063C  0020               	movlb	0	; select bank0
  2708     063D  1867               	btfsc	_flags,0
  2709     063E  2E40               	goto	u1051
  2710     063F  2E41               	goto	u1050
  2711     0640                     u1051:
  2712     0640  2E47               	goto	l663
  2713     0641                     u1050:
  2714     0641                     l1480:
  2715                           
  2716                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 175:         fput
      +                          s((const char *)buf, fp);
  2717     0641  0829               	movf	pad@fp,w
  2718     0642  00F8               	movwf	fputs@fp
  2719     0643  087B               	movf	pad@buf,w
  2720     0644  3186  26CE  3186   	fcall	_fputs
  2721     0647                     l663:
  2722     0647  0008               	return
  2723     0648                     __end_of_pad:
  2724                           
  2725                           	psect	text8
  2726     06CE                     __ptext8:	
  2727 ;; *************** function _fputs *****************
  2728 ;; Defined at:
  2729 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\nf_fputs.c"
  2730 ;; Parameters:    Size  Location     Type
  2731 ;;  s               1    wreg     PTR const unsigned char 
  2732 ;;		 -> dbuf(32), 
  2733 ;;  fp              1    8[COMMON] PTR struct _IO_FILE
  2734 ;;		 -> sprintf@f(11), 
  2735 ;; Auto vars:     Size  Location     Type
  2736 ;;  s               1    3[BANK0 ] PTR const unsigned char 
  2737 ;;		 -> dbuf(32), 
  2738 ;;  i               2    1[BANK0 ] int 
  2739 ;;  c               1    0[BANK0 ] unsigned char 
  2740 ;; Return value:  Size  Location     Type
  2741 ;;                  2    8[COMMON] int 
  2742 ;; Registers used:
  2743 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2744 ;; Tracked objects:
  2745 ;;		On entry : 0/0
  2746 ;;		On exit  : 0/0
  2747 ;;		Unchanged: 0/0
  2748 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2749 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2750 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2751 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2752 ;;      Totals:         3       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2753 ;;Total ram usage:        7 bytes
  2754 ;; Hardware stack levels used: 1
  2755 ;; Hardware stack levels required when called: 3
  2756 ;; This function calls:
  2757 ;;		_fputc
  2758 ;; This function is called by:
  2759 ;;		_pad
  2760 ;; This function uses a non-reentrant model
  2761 ;;
  2762                           
  2763     06CE                     _fputs:	
  2764                           ;psect for function _fputs
  2765                           
  2766                           
  2767                           ;incstack = 0
  2768                           ; Regs used in _fputs: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2769                           ;fputs@s stored from wreg
  2770     06CE  0020               	movlb	0	; select bank0
  2771     06CF  00A3               	movwf	fputs@s
  2772     06D0                     l1360:
  2773     06D0  01A1               	clrf	fputs@i
  2774     06D1  01A2               	clrf	fputs@i+1
  2775     06D2  2EE4               	goto	l1366
  2776     06D3                     l1362:
  2777     06D3  0820               	movf	fputs@c,w
  2778     06D4  00F9               	movwf	??_fputs
  2779     06D5  01FA               	clrf	??_fputs+1
  2780     06D6  0879               	movf	??_fputs,w
  2781     06D7  00F0               	movwf	fputc@c
  2782     06D8  087A               	movf	??_fputs+1,w
  2783     06D9  00F1               	movwf	fputc@c+1
  2784     06DA  0878               	movf	fputs@fp,w
  2785     06DB  00F2               	movwf	fputc@fp
  2786     06DC  3185  25B3  3186   	fcall	_fputc
  2787     06DF                     l1364:
  2788     06DF  3001               	movlw	1
  2789     06E0  0020               	movlb	0	; select bank0
  2790     06E1  07A1               	addwf	fputs@i,f
  2791     06E2  3000               	movlw	0
  2792     06E3  3DA2               	addwfc	fputs@i+1,f
  2793     06E4                     l1366:
  2794     06E4  0821               	movf	fputs@i,w
  2795     06E5  0723               	addwf	fputs@s,w
  2796     06E6  00F9               	movwf	??_fputs
  2797     06E7  0879               	movf	??_fputs,w
  2798     06E8  0086               	movwf	6
  2799     06E9  0187               	clrf	7
  2800     06EA  0801               	movf	1,w
  2801     06EB  00A0               	movwf	fputs@c
  2802     06EC  0820               	movf	fputs@c,w
  2803     06ED  1D03               	btfss	3,2
  2804     06EE  2EF0               	goto	u781
  2805     06EF  2EF1               	goto	u780
  2806     06F0                     u781:
  2807     06F0  2ED3               	goto	l1362
  2808     06F1                     u780:
  2809     06F1                     l741:
  2810     06F1  0008               	return
  2811     06F2                     __end_of_fputs:
  2812                           
  2813                           	psect	text9
  2814     05B3                     __ptext9:	
  2815 ;; *************** function _fputc *****************
  2816 ;; Defined at:
  2817 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\nf_fputc.c"
  2818 ;; Parameters:    Size  Location     Type
  2819 ;;  c               2    0[COMMON] int 
  2820 ;;  fp              1    2[COMMON] PTR struct _IO_FILE
  2821 ;;		 -> sprintf@f(11), 
  2822 ;; Auto vars:     Size  Location     Type
  2823 ;;		None
  2824 ;; Return value:  Size  Location     Type
  2825 ;;                  2    0[COMMON] int 
  2826 ;; Registers used:
  2827 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2828 ;; Tracked objects:
  2829 ;;		On entry : 0/0
  2830 ;;		On exit  : 0/0
  2831 ;;		Unchanged: 0/0
  2832 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2833 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2834 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2835 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2836 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2837 ;;Total ram usage:        8 bytes
  2838 ;; Hardware stack levels used: 1
  2839 ;; Hardware stack levels required when called: 2
  2840 ;; This function calls:
  2841 ;;		_putch
  2842 ;; This function is called by:
  2843 ;;		_pad
  2844 ;;		_vfpfcnvrt
  2845 ;;		_fputs
  2846 ;; This function uses a non-reentrant model
  2847 ;;
  2848                           
  2849     05B3                     _fputc:	
  2850                           ;psect for function _fputc
  2851                           
  2852     05B3                     l1344:	
  2853                           ;incstack = 0
  2854                           ; Regs used in _fputc: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2855                           
  2856     05B3  0872               	movf	fputc@fp,w
  2857     05B4  1903               	btfsc	3,2
  2858     05B5  2DB7               	goto	u741
  2859     05B6  2DB8               	goto	u740
  2860     05B7                     u741:
  2861     05B7  2DBD               	goto	l1348
  2862     05B8                     u740:
  2863     05B8                     l1346:
  2864     05B8  0872               	movf	fputc@fp,w
  2865     05B9  1D03               	btfss	3,2
  2866     05BA  2DBC               	goto	u751
  2867     05BB  2DBD               	goto	u750
  2868     05BC                     u751:
  2869     05BC  2DC2               	goto	l1350
  2870     05BD                     u750:
  2871     05BD                     l1348:
  2872     05BD  0870               	movf	fputc@c,w
  2873     05BE  3187  27A2  3185   	fcall	_putch
  2874     05C1  2E02               	goto	l733
  2875     05C2                     l1350:
  2876     05C2  0872               	movf	fputc@fp,w
  2877     05C3  3E09               	addlw	9
  2878     05C4  0086               	movwf	6
  2879     05C5  0187               	clrf	7
  2880     05C6  0016               	moviw fsr1++
  2881     05C7  0401               	iorwf	1,w
  2882     05C8  1903               	btfsc	3,2
  2883     05C9  2DCB               	goto	u761
  2884     05CA  2DCC               	goto	u760
  2885     05CB                     u761:
  2886     05CB  2DEA               	goto	l1354
  2887     05CC                     u760:
  2888     05CC                     l1352:
  2889     05CC  0872               	movf	fputc@fp,w
  2890     05CD  3E09               	addlw	9
  2891     05CE  0086               	movwf	6
  2892     05CF  0187               	clrf	7
  2893     05D0  3F40               	moviw [0]fsr1
  2894     05D1  00F3               	movwf	??_fputc
  2895     05D2  3F41               	moviw [1]fsr1
  2896     05D3  00F4               	movwf	??_fputc+1
  2897     05D4  0872               	movf	fputc@fp,w
  2898     05D5  3E02               	addlw	2
  2899     05D6  0086               	movwf	6
  2900     05D7  0187               	clrf	7
  2901     05D8  3F40               	moviw [0]fsr1
  2902     05D9  00F5               	movwf	??_fputc+2
  2903     05DA  3F41               	moviw [1]fsr1
  2904     05DB  00F6               	movwf	??_fputc+3
  2905     05DC  0876               	movf	??_fputc+3,w
  2906     05DD  3A80               	xorlw	128
  2907     05DE  00F7               	movwf	??_fputc+4
  2908     05DF  0874               	movf	??_fputc+1,w
  2909     05E0  3A80               	xorlw	128
  2910     05E1  0277               	subwf	??_fputc+4,w
  2911     05E2  1D03               	skipz
  2912     05E3  2DE6               	goto	u775
  2913     05E4  0873               	movf	??_fputc,w
  2914     05E5  0275               	subwf	??_fputc+2,w
  2915     05E6                     u775:
  2916     05E6  1803               	skipnc
  2917     05E7  2DE9               	goto	u771
  2918     05E8  2DEA               	goto	u770
  2919     05E9                     u771:
  2920     05E9  2E02               	goto	l733
  2921     05EA                     u770:
  2922     05EA                     l1354:
  2923     05EA  0872               	movf	fputc@fp,w
  2924     05EB  0086               	movwf	6
  2925     05EC  0187               	clrf	7
  2926     05ED  0872               	movf	fputc@fp,w
  2927     05EE  3E02               	addlw	2
  2928     05EF  0084               	movwf	4
  2929     05F0  0185               	clrf	5
  2930     05F1  0800               	movf	0,w
  2931     05F2  0701               	addwf	1,w
  2932     05F3  00F3               	movwf	??_fputc
  2933     05F4  0873               	movf	??_fputc,w
  2934     05F5  0086               	movwf	6
  2935     05F6  0187               	clrf	7
  2936     05F7  0870               	movf	fputc@c,w
  2937     05F8  0081               	movwf	1
  2938     05F9                     l1356:
  2939     05F9  0872               	movf	fputc@fp,w
  2940     05FA  3E02               	addlw	2
  2941     05FB  0086               	movwf	6
  2942     05FC  0187               	clrf	7
  2943     05FD  3001               	movlw	1
  2944     05FE  0781               	addwf	1,f
  2945     05FF  3141               	addfsr 1,1
  2946     0600  1803               	skipnc
  2947     0601  0A81               	incf	1,f
  2948     0602                     l733:
  2949     0602  0008               	return
  2950     0603                     __end_of_fputc:
  2951                           
  2952                           	psect	text10
  2953     07A2                     __ptext10:	
  2954 ;; *************** function _putch *****************
  2955 ;; Defined at:
  2956 ;;		line 7 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\putch.c"
  2957 ;; Parameters:    Size  Location     Type
  2958 ;;  c               1    wreg     unsigned char 
  2959 ;; Auto vars:     Size  Location     Type
  2960 ;;  c               1    0[COMMON] unsigned char 
  2961 ;; Return value:  Size  Location     Type
  2962 ;;                  1    wreg      void 
  2963 ;; Registers used:
  2964 ;;		wreg
  2965 ;; Tracked objects:
  2966 ;;		On entry : 0/0
  2967 ;;		On exit  : 0/0
  2968 ;;		Unchanged: 0/0
  2969 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2970 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2971 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2972 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2973 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2974 ;;Total ram usage:        0 bytes
  2975 ;; Hardware stack levels used: 1
  2976 ;; Hardware stack levels required when called: 1
  2977 ;; This function calls:
  2978 ;;		Nothing
  2979 ;; This function is called by:
  2980 ;;		_fputc
  2981 ;; This function uses a non-reentrant model
  2982 ;;
  2983                           
  2984     07A2                     _putch:	
  2985                           ;psect for function _putch
  2986                           
  2987     07A2                     l744:	
  2988                           ;incstack = 0
  2989                           ; Regs used in _putch: [wreg]
  2990                           
  2991     07A2  0008               	return
  2992     07A3                     __end_of_putch:
  2993                           
  2994                           	psect	text11
  2995     074A                     __ptext11:	
  2996 ;; *************** function _abs *****************
  2997 ;; Defined at:
  2998 ;;		line 1 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\abs.c"
  2999 ;; Parameters:    Size  Location     Type
  3000 ;;  a               2    7[COMMON] int 
  3001 ;; Auto vars:     Size  Location     Type
  3002 ;;		None
  3003 ;; Return value:  Size  Location     Type
  3004 ;;                  2    7[COMMON] int 
  3005 ;; Registers used:
  3006 ;;		wreg, status,2, status,0
  3007 ;; Tracked objects:
  3008 ;;		On entry : 0/0
  3009 ;;		On exit  : 0/0
  3010 ;;		Unchanged: 0/0
  3011 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3012 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3013 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3014 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3015 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3016 ;;Total ram usage:        4 bytes
  3017 ;; Hardware stack levels used: 1
  3018 ;; Hardware stack levels required when called: 1
  3019 ;; This function calls:
  3020 ;;		Nothing
  3021 ;; This function is called by:
  3022 ;;		_dtoa
  3023 ;; This function uses a non-reentrant model
  3024 ;;
  3025                           
  3026     074A                     _abs:	
  3027                           ;psect for function _abs
  3028                           
  3029     074A                     l1482:	
  3030                           ;incstack = 0
  3031                           ; Regs used in _abs: [wreg+status,2+status,0]
  3032                           
  3033     074A  0878               	movf	abs@a+1,w
  3034     074B  3A80               	xorlw	128
  3035     074C  00F9               	movwf	??_abs
  3036     074D  3080               	movlw	128
  3037     074E  0279               	subwf	??_abs,w
  3038     074F  1D03               	skipz
  3039     0750  2F53               	goto	u1065
  3040     0751  3001               	movlw	1
  3041     0752  0277               	subwf	abs@a,w
  3042     0753                     u1065:
  3043     0753  1803               	skipnc
  3044     0754  2F56               	goto	u1061
  3045     0755  2F57               	goto	u1060
  3046     0756                     u1061:
  3047     0756  2F63               	goto	l718
  3048     0757                     u1060:
  3049     0757                     l1484:
  3050     0757  0977               	comf	abs@a,w
  3051     0758  00F9               	movwf	??_abs
  3052     0759  0978               	comf	abs@a+1,w
  3053     075A  00FA               	movwf	??_abs+1
  3054     075B  0AF9               	incf	??_abs,f
  3055     075C  1903               	skipnz
  3056     075D  0AFA               	incf	??_abs+1,f
  3057     075E  0879               	movf	??_abs,w
  3058     075F  00F7               	movwf	?_abs
  3059     0760  087A               	movf	??_abs+1,w
  3060     0761  00F8               	movwf	?_abs+1
  3061     0762  2F63               	goto	l721
  3062     0763                     l718:
  3063     0763                     l721:
  3064     0763  0008               	return
  3065     0764                     __end_of_abs:
  3066                           
  3067                           	psect	text12
  3068     0560                     __ptext12:	
  3069 ;; *************** function ___awmod *****************
  3070 ;; Defined at:
  3071 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\awmod.c"
  3072 ;; Parameters:    Size  Location     Type
  3073 ;;  divisor         2    0[COMMON] int 
  3074 ;;  dividend        2    2[COMMON] int 
  3075 ;; Auto vars:     Size  Location     Type
  3076 ;;  sign            1    6[COMMON] unsigned char 
  3077 ;;  counter         1    5[COMMON] unsigned char 
  3078 ;; Return value:  Size  Location     Type
  3079 ;;                  2    0[COMMON] int 
  3080 ;; Registers used:
  3081 ;;		wreg, status,2, status,0
  3082 ;; Tracked objects:
  3083 ;;		On entry : 0/0
  3084 ;;		On exit  : 0/0
  3085 ;;		Unchanged: 0/0
  3086 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3087 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3088 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3089 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3090 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3091 ;;Total ram usage:        7 bytes
  3092 ;; Hardware stack levels used: 1
  3093 ;; Hardware stack levels required when called: 1
  3094 ;; This function calls:
  3095 ;;		Nothing
  3096 ;; This function is called by:
  3097 ;;		_dtoa
  3098 ;; This function uses a non-reentrant model
  3099 ;;
  3100                           
  3101     0560                     ___awmod:	
  3102                           ;psect for function ___awmod
  3103                           
  3104     0560                     l1426:	
  3105                           ;incstack = 0
  3106                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  3107                           
  3108     0560  01F6               	clrf	___awmod@sign
  3109     0561                     l1428:
  3110     0561  1FF3               	btfss	___awmod@dividend+1,7
  3111     0562  2D64               	goto	u931
  3112     0563  2D65               	goto	u930
  3113     0564                     u931:
  3114     0564  2D6C               	goto	l1434
  3115     0565                     u930:
  3116     0565                     l1430:
  3117     0565  09F2               	comf	___awmod@dividend,f
  3118     0566  09F3               	comf	___awmod@dividend+1,f
  3119     0567  0AF2               	incf	___awmod@dividend,f
  3120     0568  1903               	skipnz
  3121     0569  0AF3               	incf	___awmod@dividend+1,f
  3122     056A                     l1432:
  3123     056A  01F6               	clrf	___awmod@sign
  3124     056B  0AF6               	incf	___awmod@sign,f
  3125     056C                     l1434:
  3126     056C  1FF1               	btfss	___awmod@divisor+1,7
  3127     056D  2D6F               	goto	u941
  3128     056E  2D70               	goto	u940
  3129     056F                     u941:
  3130     056F  2D75               	goto	l1438
  3131     0570                     u940:
  3132     0570                     l1436:
  3133     0570  09F0               	comf	___awmod@divisor,f
  3134     0571  09F1               	comf	___awmod@divisor+1,f
  3135     0572  0AF0               	incf	___awmod@divisor,f
  3136     0573  1903               	skipnz
  3137     0574  0AF1               	incf	___awmod@divisor+1,f
  3138     0575                     l1438:
  3139     0575  0870               	movf	___awmod@divisor,w
  3140     0576  0471               	iorwf	___awmod@divisor+1,w
  3141     0577  1903               	btfsc	3,2
  3142     0578  2D7A               	goto	u951
  3143     0579  2D7B               	goto	u950
  3144     057A                     u951:
  3145     057A  2DA4               	goto	l1456
  3146     057B                     u950:
  3147     057B                     l1440:
  3148     057B  01F5               	clrf	___awmod@counter
  3149     057C  0AF5               	incf	___awmod@counter,f
  3150     057D  2D87               	goto	l1446
  3151     057E                     l1442:
  3152     057E  3001               	movlw	1
  3153     057F                     u965:
  3154     057F  35F0               	lslf	___awmod@divisor,f
  3155     0580  0DF1               	rlf	___awmod@divisor+1,f
  3156     0581  0B89               	decfsz	9,f
  3157     0582  2D7F               	goto	u965
  3158     0583                     l1444:
  3159     0583  3001               	movlw	1
  3160     0584  00F4               	movwf	??___awmod
  3161     0585  0874               	movf	??___awmod,w
  3162     0586  07F5               	addwf	___awmod@counter,f
  3163     0587                     l1446:
  3164     0587  1FF1               	btfss	___awmod@divisor+1,7
  3165     0588  2D8A               	goto	u971
  3166     0589  2D8B               	goto	u970
  3167     058A                     u971:
  3168     058A  2D7E               	goto	l1442
  3169     058B                     u970:
  3170     058B                     l1448:
  3171     058B  0871               	movf	___awmod@divisor+1,w
  3172     058C  0273               	subwf	___awmod@dividend+1,w
  3173     058D  1D03               	skipz
  3174     058E  2D91               	goto	u985
  3175     058F  0870               	movf	___awmod@divisor,w
  3176     0590  0272               	subwf	___awmod@dividend,w
  3177     0591                     u985:
  3178     0591  1C03               	skipc
  3179     0592  2D94               	goto	u981
  3180     0593  2D95               	goto	u980
  3181     0594                     u981:
  3182     0594  2D99               	goto	l1452
  3183     0595                     u980:
  3184     0595                     l1450:
  3185     0595  0870               	movf	___awmod@divisor,w
  3186     0596  02F2               	subwf	___awmod@dividend,f
  3187     0597  0871               	movf	___awmod@divisor+1,w
  3188     0598  3BF3               	subwfb	___awmod@dividend+1,f
  3189     0599                     l1452:
  3190     0599  3001               	movlw	1
  3191     059A                     u995:
  3192     059A  36F1               	lsrf	___awmod@divisor+1,f
  3193     059B  0CF0               	rrf	___awmod@divisor,f
  3194     059C  0B89               	decfsz	9,f
  3195     059D  2D9A               	goto	u995
  3196     059E                     l1454:
  3197     059E  3001               	movlw	1
  3198     059F  02F5               	subwf	___awmod@counter,f
  3199     05A0  1D03               	btfss	3,2
  3200     05A1  2DA3               	goto	u1001
  3201     05A2  2DA4               	goto	u1000
  3202     05A3                     u1001:
  3203     05A3  2D8B               	goto	l1448
  3204     05A4                     u1000:
  3205     05A4                     l1456:
  3206     05A4  0876               	movf	___awmod@sign,w
  3207     05A5  1903               	btfsc	3,2
  3208     05A6  2DA8               	goto	u1011
  3209     05A7  2DA9               	goto	u1010
  3210     05A8                     u1011:
  3211     05A8  2DAE               	goto	l1460
  3212     05A9                     u1010:
  3213     05A9                     l1458:
  3214     05A9  09F2               	comf	___awmod@dividend,f
  3215     05AA  09F3               	comf	___awmod@dividend+1,f
  3216     05AB  0AF2               	incf	___awmod@dividend,f
  3217     05AC  1903               	skipnz
  3218     05AD  0AF3               	incf	___awmod@dividend+1,f
  3219     05AE                     l1460:
  3220     05AE  0873               	movf	___awmod@dividend+1,w
  3221     05AF  00F1               	movwf	?___awmod+1
  3222     05B0  0872               	movf	___awmod@dividend,w
  3223     05B1  00F0               	movwf	?___awmod
  3224     05B2                     l338:
  3225     05B2  0008               	return
  3226     05B3                     __end_of___awmod:
  3227                           
  3228                           	psect	text13
  3229     0501                     __ptext13:	
  3230 ;; *************** function ___awdiv *****************
  3231 ;; Defined at:
  3232 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\awdiv.c"
  3233 ;; Parameters:    Size  Location     Type
  3234 ;;  divisor         2    0[COMMON] int 
  3235 ;;  dividend        2    2[COMMON] int 
  3236 ;; Auto vars:     Size  Location     Type
  3237 ;;  quotient        2    7[COMMON] int 
  3238 ;;  sign            1    6[COMMON] unsigned char 
  3239 ;;  counter         1    5[COMMON] unsigned char 
  3240 ;; Return value:  Size  Location     Type
  3241 ;;                  2    0[COMMON] int 
  3242 ;; Registers used:
  3243 ;;		wreg, status,2, status,0
  3244 ;; Tracked objects:
  3245 ;;		On entry : 0/0
  3246 ;;		On exit  : 0/0
  3247 ;;		Unchanged: 0/0
  3248 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3249 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3250 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3251 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3252 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3253 ;;Total ram usage:        9 bytes
  3254 ;; Hardware stack levels used: 1
  3255 ;; Hardware stack levels required when called: 1
  3256 ;; This function calls:
  3257 ;;		Nothing
  3258 ;; This function is called by:
  3259 ;;		_dtoa
  3260 ;; This function uses a non-reentrant model
  3261 ;;
  3262                           
  3263     0501                     ___awdiv:	
  3264                           ;psect for function ___awdiv
  3265                           
  3266     0501                     l1382:	
  3267                           ;incstack = 0
  3268                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3269                           
  3270     0501  01F6               	clrf	___awdiv@sign
  3271     0502                     l1384:
  3272     0502  1FF1               	btfss	___awdiv@divisor+1,7
  3273     0503  2D05               	goto	u831
  3274     0504  2D06               	goto	u830
  3275     0505                     u831:
  3276     0505  2D0D               	goto	l1390
  3277     0506                     u830:
  3278     0506                     l1386:
  3279     0506  09F0               	comf	___awdiv@divisor,f
  3280     0507  09F1               	comf	___awdiv@divisor+1,f
  3281     0508  0AF0               	incf	___awdiv@divisor,f
  3282     0509  1903               	skipnz
  3283     050A  0AF1               	incf	___awdiv@divisor+1,f
  3284     050B                     l1388:
  3285     050B  01F6               	clrf	___awdiv@sign
  3286     050C  0AF6               	incf	___awdiv@sign,f
