

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Jun 01 14:47:23 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 09/02/2023 GMT
  4507     0552  0873               	movf	??_fputc,w
  4508     0553  0275               	subwf	??_fputc+2,w
  4509     0554                     u745:
  4510     0554  1803               	skipnc
  4511     0555  2D57               	goto	u741
  4512     0556  2D58               	goto	u740
  4513     0557                     u741:
  4514     0557  2D70               	goto	l899
  4515     0558                     u740:
  4516     0558                     l1542:
  4517     0558  0872               	movf	fputc@fp,w
  4518     0559  0086               	movwf	6
  4519     055A  0187               	clrf	7
  4520     055B  0872               	movf	fputc@fp,w
  4521     055C  3E02               	addlw	2
  4522     055D  0084               	movwf	4
  4523     055E  0185               	clrf	5
  4524     055F  0800               	movf	0,w
  4525     0560  0701               	addwf	1,w
  4526     0561  00F3               	movwf	??_fputc
  4527     0562  0873               	movf	??_fputc,w
  4528     0563  0086               	movwf	6
  4529     0564  0187               	clrf	7
  4530     0565  0870               	movf	fputc@c,w
  4531     0566  0081               	movwf	1
  4532     0567                     l1544:
  4533     0567  0872               	movf	fputc@fp,w
  4534     0568  3E02               	addlw	2
  4535     0569  0086               	movwf	6
  4536     056A  0187               	clrf	7
  4537     056B  3001               	movlw	1
  4538     056C  0781               	addwf	1,f
  4539     056D  3141               	addfsr 1,1
  4540     056E  1803               	skipnc
  4541     056F  0A81               	incf	1,f
  4542     0570                     l899:
  4543     0570  0008               	return
  4544     0571                     __end_of_fputc:
  4545                           
  4546                           	psect	text10
  4547     0729                     __ptext10:	
  4548 ;; *************** function _putch *****************
  4549 ;; Defined at:
  4550 ;;		line 7 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\putch.c"
  4551 ;; Parameters:    Size  Location     Type
  4552 ;;  c               1    wreg     unsigned char 
  4553 ;; Auto vars:     Size  Location     Type
  4554 ;;  c               1    0[COMMON] unsigned char 
  4555 ;; Return value:  Size  Location     Type
  4556 ;;                  1    wreg      void 
  4557 ;; Registers used:
  4558 ;;		wreg
  4559 ;; Tracked objects:
  4560 ;;		On entry : 0/0
  4561 ;;		On exit  : 0/0
  4562 ;;		Unchanged: 0/0
  4563 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4564 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4565 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4566 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4567 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4568 ;;Total ram usage:        0 bytes
  4569 ;; Hardware stack levels used: 1
  4570 ;; Hardware stack levels required when called: 1
  4571 ;; This function calls:
  4572 ;;		Nothing
  4573 ;; This function is called by:
  4574 ;;		_fputc
  4575 ;; This function uses a non-reentrant model
  4576 ;;
  4577                           
  4578     0729                     _putch:	
  4579                           ;psect for function _putch
  4580                           
  4581     0729                     l910:	
  4582                           ;incstack = 0
  4583                           ; Regs used in _putch: [wreg]
  4584                           
  4585     0729  0008               	return
  4586     072A                     __end_of_putch:
  4587                           
  4588                           	psect	text11
  4589     06A1                     __ptext11:	
  4590 ;; *************** function _abs *****************
  4591 ;; Defined at:
  4592 ;;		line 1 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\abs.c"
  4593 ;; Parameters:    Size  Location     Type
  4594 ;;  a               2    7[COMMON] int 
  4595 ;; Auto vars:     Size  Location     Type
  4596 ;;		None
  4597 ;; Return value:  Size  Location     Type
  4598 ;;                  2    7[COMMON] int 
  4599 ;; Registers used:
  4600 ;;		wreg, status,2, status,0
  4601 ;; Tracked objects:
  4602 ;;		On entry : 0/0
  4603 ;;		On exit  : 0/0
  4604 ;;		Unchanged: 0/0
  4605 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4606 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4607 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4608 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4609 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4610 ;;Total ram usage:        4 bytes
  4611 ;; Hardware stack levels used: 1
  4612 ;; Hardware stack levels required when called: 1
  4613 ;; This function calls:
  4614 ;;		Nothing
  4615 ;; This function is called by:
  4616 ;;		_dtoa
  4617 ;; This function uses a non-reentrant model
  4618 ;;
  4619                           
  4620     06A1                     _abs:	
  4621                           ;psect for function _abs
  4622                           
  4623     06A1                     l1670:	
  4624                           ;incstack = 0
  4625                           ; Regs used in _abs: [wreg+status,2+status,0]
  4626                           
  4627     06A1  0878               	movf	abs@a+1,w
  4628     06A2  3A80               	xorlw	128
  4629     06A3  00F9               	movwf	??_abs
  4630     06A4  3080               	movlw	128
  4631     06A5  0279               	subwf	??_abs,w
  4632     06A6  1D03               	skipz
  4633     06A7  2EAA               	goto	u1035
  4634     06A8  3001               	movlw	1
  4635     06A9  0277               	subwf	abs@a,w
  4636     06AA                     u1035:
  4637     06AA  1803               	skipnc
  4638     06AB  2EAD               	goto	u1031
  4639     06AC  2EAE               	goto	u1030
  4640     06AD                     u1031:
  4641     06AD  2EBA               	goto	l884
  4642     06AE                     u1030:
  4643     06AE                     l1672:
  4644     06AE  0977               	comf	abs@a,w
  4645     06AF  00F9               	movwf	??_abs
  4646     06B0  0978               	comf	abs@a+1,w
  4647     06B1  00FA               	movwf	??_abs+1
  4648     06B2  0AF9               	incf	??_abs,f
  4649     06B3  1903               	skipnz
  4650     06B4  0AFA               	incf	??_abs+1,f
  4651     06B5  0879               	movf	??_abs,w
  4652     06B6  00F7               	movwf	?_abs
  4653     06B7  087A               	movf	??_abs+1,w
  4654     06B8  00F8               	movwf	?_abs+1
  4655     06B9  2EBA               	goto	l887
  4656     06BA                     l884:
  4657     06BA                     l887:
  4658     06BA  0008               	return
  4659     06BB                     __end_of_abs:
  4660                           
  4661                           	psect	text12
  4662     04CE                     __ptext12:	
  4663 ;; *************** function ___awmod *****************
  4664 ;; Defined at:
  4665 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\awmod.c"
  4666 ;; Parameters:    Size  Location     Type
  4667 ;;  divisor         2    0[COMMON] int 
  4668 ;;  dividend        2    2[COMMON] int 
  4669 ;; Auto vars:     Size  Location     Type
  4670 ;;  sign            1    6[COMMON] unsigned char 
  4671 ;;  counter         1    5[COMMON] unsigned char 
  4672 ;; Return value:  Size  Location     Type
  4673 ;;                  2    0[COMMON] int 
  4674 ;; Registers used:
  4675 ;;		wreg, status,2, status,0
  4676 ;; Tracked objects:
  4677 ;;		On entry : 0/0
  4678 ;;		On exit  : 0/0
  4679 ;;		Unchanged: 0/0
  4680 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4681 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4682 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4683 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4684 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4685 ;;Total ram usage:        7 bytes
  4686 ;; Hardware stack levels used: 1
  4687 ;; Hardware stack levels required when called: 1
  4688 ;; This function calls:
  4689 ;;		Nothing
  4690 ;; This function is called by:
  4691 ;;		_dtoa
  4692 ;; This function uses a non-reentrant model
  4693 ;;
  4694                           
  4695     04CE                     ___awmod:	
  4696                           ;psect for function ___awmod
  4697                           
  4698     04CE                     l1614:	
  4699                           ;incstack = 0
  4700                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  4701                           
  4702     04CE  01F6               	clrf	___awmod@sign
  4703     04CF                     l1616:
  4704     04CF  1FF3               	btfss	___awmod@dividend+1,7
  4705     04D0  2CD2               	goto	u901
  4706     04D1  2CD3               	goto	u900
  4707     04D2                     u901:
  4708     04D2  2CDA               	goto	l1622
  4709     04D3                     u900:
  4710     04D3                     l1618:
  4711     04D3  09F2               	comf	___awmod@dividend,f
  4712     04D4  09F3               	comf	___awmod@dividend+1,f
  4713     04D5  0AF2               	incf	___awmod@dividend,f
  4714     04D6  1903               	skipnz
  4715     04D7  0AF3               	incf	___awmod@dividend+1,f
  4716     04D8                     l1620:
  4717     04D8  01F6               	clrf	___awmod@sign
  4718     04D9  0AF6               	incf	___awmod@sign,f
  4719     04DA                     l1622:
  4720     04DA  1FF1               	btfss	___awmod@divisor+1,7
  4721     04DB  2CDD               	goto	u911
  4722     04DC  2CDE               	goto	u910
  4723     04DD                     u911:
  4724     04DD  2CE3               	goto	l1626
  4725     04DE                     u910:
  4726     04DE                     l1624:
  4727     04DE  09F0               	comf	___awmod@divisor,f
  4728     04DF  09F1               	comf	___awmod@divisor+1,f
  4729     04E0  0AF0               	incf	___awmod@divisor,f
  4730     04E1  1903               	skipnz
  4731     04E2  0AF1               	incf	___awmod@divisor+1,f
  4732     04E3                     l1626:
  4733     04E3  0870               	movf	___awmod@divisor,w
  4734     04E4  0471               	iorwf	___awmod@divisor+1,w
  4735     04E5  1903               	btfsc	3,2
  4736     04E6  2CE8               	goto	u921
  4737     04E7  2CE9               	goto	u920
  4738     04E8                     u921:
  4739     04E8  2D12               	goto	l1644
  4740     04E9                     u920:
  4741     04E9                     l1628:
  4742     04E9  01F5               	clrf	___awmod@counter
  4743     04EA  0AF5               	incf	___awmod@counter,f
  4744     04EB  2CF5               	goto	l1634
  4745     04EC                     l1630:
  4746     04EC  3001               	movlw	1
  4747     04ED                     u935:
  4748     04ED  35F0               	lslf	___awmod@divisor,f
  4749     04EE  0DF1               	rlf	___awmod@divisor+1,f
  4750     04EF  0B89               	decfsz	9,f
  4751     04F0  2CED               	goto	u935
  4752     04F1                     l1632:
  4753     04F1  3001               	movlw	1
  4754     04F2  00F4               	movwf	??___awmod
  4755     04F3  0874               	movf	??___awmod,w
  4756     04F4  07F5               	addwf	___awmod@counter,f
  4757     04F5                     l1634:
  4758     04F5  1FF1               	btfss	___awmod@divisor+1,7
  4759     04F6  2CF8               	goto	u941
  4760     04F7  2CF9               	goto	u940
  4761     04F8                     u941:
  4762     04F8  2CEC               	goto	l1630
  4763     04F9                     u940:
  4764     04F9                     l1636:
  4765     04F9  0871               	movf	___awmod@divisor+1,w
  4766     04FA  0273               	subwf	___awmod@dividend+1,w
  4767     04FB  1D03               	skipz
  4768     04FC  2CFF               	goto	u955
  4769     04FD  0870               	movf	___awmod@divisor,w
  4770     04FE  0272               	subwf	___awmod@dividend,w
  4771     04FF                     u955:
  4772     04FF  1C03               	skipc
  4773     0500  2D02               	goto	u951
  4774     0501  2D03               	goto	u950
  4775     0502                     u951:
  4776     0502  2D07               	goto	l1640
  4777     0503                     u950:
  4778     0503                     l1638:
  4779     0503  0870               	movf	___awmod@divisor,w
  4780     0504  02F2               	subwf	___awmod@dividend,f
  4781     0505  0871               	movf	___awmod@divisor+1,w
  4782     0506  3BF3               	subwfb	___awmod@dividend+1,f
  4783     0507                     l1640:
  4784     0507  3001               	movlw	1
  4785     0508                     u965:
  4786     0508  36F1               	lsrf	___awmod@divisor+1,f
  4787     0509  0CF0               	rrf	___awmod@divisor,f
  4788     050A  0B89               	decfsz	9,f
  4789     050B  2D08               	goto	u965
  4790     050C                     l1642:
  4791     050C  3001               	movlw	1
  4792     050D  02F5               	subwf	___awmod@counter,f
  4793     050E  1D03               	btfss	3,2
  4794     050F  2D11               	goto	u971
  4795     0510  2D12               	goto	u970
  4796     0511                     u971:
  4797     0511  2CF9               	goto	l1636
  4798     0512                     u970:
  4799     0512                     l1644:
  4800     0512  0876               	movf	___awmod@sign,w
  4801     0513  1903               	btfsc	3,2
  4802     0514  2D16               	goto	u981
  4803     0515  2D17               	goto	u980
  4804     0516                     u981:
  4805     0516  2D1C               	goto	l1648
  4806     0517                     u980:
  4807     0517                     l1646:
  4808     0517  09F2               	comf	___awmod@dividend,f
  4809     0518  09F3               	comf	___awmod@dividend+1,f
  4810     0519  0AF2               	incf	___awmod@dividend,f
  4811     051A  1903               	skipnz
  4812     051B  0AF3               	incf	___awmod@dividend+1,f
  4813     051C                     l1648:
  4814     051C  0873               	movf	___awmod@dividend+1,w
  4815     051D  00F1               	movwf	?___awmod+1
  4816     051E  0872               	movf	___awmod@dividend,w
  4817     051F  00F0               	movwf	?___awmod
  4818     0520                     l514:
  4819     0520  0008               	return
  4820     0521                     __end_of___awmod:
  4821                           
  4822                           	psect	text13
  4823     046F                     __ptext13:	
  4824 ;; *************** function ___awdiv *****************
  4825 ;; Defined at:
  4826 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\awdiv.c"
  4827 ;; Parameters:    Size  Location     Type
  4828 ;;  divisor         2    0[COMMON] int 
  4829 ;;  dividend        2    2[COMMON] int 
  4830 ;; Auto vars:     Size  Location     Type
  4831 ;;  quotient        2    7[COMMON] int 
  4832 ;;  sign            1    6[COMMON] unsigned char 
  4833 ;;  counter         1    5[COMMON] unsigned char 
  4834 ;; Return value:  Size  Location     Type
  4835 ;;                  2    0[COMMON] int 
  4836 ;; Registers used:
  4837 ;;		wreg, status,2, status,0
  4838 ;; Tracked objects:
  4839 ;;		On entry : 0/0
  4840 ;;		On exit  : 0/0
  4841 ;;		Unchanged: 0/0
  4842 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4843 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4844 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4845 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4846 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4847 ;;Total ram usage:        9 bytes
  4848 ;; Hardware stack levels used: 1
  4849 ;; Hardware stack levels required when called: 1
  4850 ;; This function calls:
  4851 ;;		Nothing
  4852 ;; This function is called by:
  4853 ;;		_dtoa
  4854 ;; This function uses a non-reentrant model
  4855 ;;
  4856                           
  4857     046F                     ___awdiv:	
  4858                           ;psect for function ___awdiv
  4859                           
  4860     046F                     l1570:	
  4861                           ;incstack = 0
  4862                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  4863                           
  4864     046F  01F6               	clrf	___awdiv@sign
  4865     0470                     l1572:
  4866     0470  1FF1               	btfss	___awdiv@divisor+1,7
  4867     0471  2C73               	goto	u801
  4868     0472  2C74               	goto	u800
  4869     0473                     u801:
  4870     0473  2C7B               	goto	l1578
  4871     0474                     u800:
  4872     0474                     l1574:
  4873     0474  09F0               	comf	___awdiv@divisor,f
  4874     0475  09F1               	comf	___awdiv@divisor+1,f
  4875     0476  0AF0               	incf	___awdiv@divisor,f
  4876     0477  1903               	skipnz
  4877     0478  0AF1               	incf	___awdiv@divisor+1,f
  4878     0479                     l1576:
  4879     0479  01F6               	clrf	___awdiv@sign
  4880     047A  0AF6               	incf	___awdiv@sign,f
  4881     047B                     l1578:
  4882     047B  1FF3               	btfss	___awdiv@dividend+1,7
  4883     047C  2C7E               	goto	u811
  4884     047D  2C7F               	goto	u810
  4885     047E                     u811:
  4886     047E  2C88               	goto	l1584
  4887     047F                     u810:
  4888     047F                     l1580:
  4889     047F  09F2               	comf	___awdiv@dividend,f
  4890     0480  09F3               	comf	___awdiv@dividend+1,f
  4891     0481  0AF2               	incf	___awdiv@dividend,f
  4892     0482  1903               	skipnz
  4893     0483  0AF3               	incf	___awdiv@dividend+1,f
  4894     0484                     l1582:
  4895     0484  3001               	movlw	1
  4896     0485  00F4               	movwf	??___awdiv
  4897     0486  0874               	movf	??___awdiv,w
  4898     0487  06F6               	xorwf	___awdiv@sign,f
  4899     0488                     l1584:
  4900     0488  01F7               	clrf	___awdiv@quotient
  4901     0489  01F8               	clrf	___awdiv@quotient+1
  4902     048A                     l1586:
  4903     048A  0870               	movf	___awdiv@divisor,w
  4904     048B  0471               	iorwf	___awdiv@divisor+1,w
  4905     048C  1903               	btfsc	3,2
  4906     048D  2C8F               	goto	u821
  4907     048E  2C90               	goto	u820
  4908     048F                     u821:
  4909     048F  2CBF               	goto	l1606
  4910     0490                     u820:
  4911     0490                     l1588:
  4912     0490  01F5               	clrf	___awdiv@counter
  4913     0491  0AF5               	incf	___awdiv@counter,f
  4914     0492  2C9C               	goto	l1594
  4915     0493                     l1590:
  4916     0493  3001               	movlw	1
  4917     0494                     u835:
  4918     0494  35F0               	lslf	___awdiv@divisor,f
  4919     0495  0DF1               	rlf	___awdiv@divisor+1,f
  4920     0496  0B89               	decfsz	9,f
  4921     0497  2C94               	goto	u835
  4922     0498                     l1592:
  4923     0498  3001               	movlw	1
  4924     0499  00F4               	movwf	??___awdiv
  4925     049A  0874               	movf	??___awdiv,w
  4926     049B  07F5               	addwf	___awdiv@counter,f
  4927     049C                     l1594:
  4928     049C  1FF1               	btfss	___awdiv@divisor+1,7
  4929     049D  2C9F               	goto	u841
  4930     049E  2CA0               	goto	u840
  4931     049F                     u841:
  4932     049F  2C93               	goto	l1590
  4933     04A0                     u840:
  4934     04A0                     l1596:
  4935     04A0  3001               	movlw	1
  4936     04A1                     u855:
  4937     04A1  35F7               	lslf	___awdiv@quotient,f
  4938     04A2  0DF8               	rlf	___awdiv@quotient+1,f
  4939     04A3  0B89               	decfsz	9,f
  4940     04A4  2CA1               	goto	u855
  4941     04A5  0871               	movf	___awdiv@divisor+1,w
  4942     04A6  0273               	subwf	___awdiv@dividend+1,w
  4943     04A7  1D03               	skipz
  4944     04A8  2CAB               	goto	u865
  4945     04A9  0870               	movf	___awdiv@divisor,w
  4946     04AA  0272               	subwf	___awdiv@dividend,w
  4947     04AB                     u865:
  4948     04AB  1C03               	skipc
  4949     04AC  2CAE               	goto	u861
  4950     04AD  2CAF               	goto	u860
  4951     04AE                     u861:
  4952     04AE  2CB4               	goto	l1602
  4953     04AF                     u860:
  4954     04AF                     l1598:
  4955     04AF  0870               	movf	___awdiv@divisor,w
  4956     04B0  02F2               	subwf	___awdiv@dividend,f
  4957     04B1  0871               	movf	___awdiv@divisor+1,w
  4958     04B2  3BF3               	subwfb	___awdiv@dividend+1,f
  4959     04B3                     l1600:
  4960     04B3  1477               	bsf	___awdiv@quotient,0
  4961     04B4                     l1602:
  4962     04B4  3001               	movlw	1
  4963     04B5                     u875:
  4964     04B5  36F1               	lsrf	___awdiv@divisor+1,f
  4965     04B6  0CF0               	rrf	___awdiv@divisor,f
  4966     04B7  0B89               	decfsz	9,f
  4967     04B8  2CB5               	goto	u875
  4968     04B9                     l1604:
  4969     04B9  3001               	movlw	1
  4970     04BA  02F5               	subwf	___awdiv@counter,f
  4971     04BB  1D03               	btfss	3,2
  4972     04BC  2CBE               	goto	u881
  4973     04BD  2CBF               	goto	u880
  4974     04BE                     u881:
  4975     04BE  2CA0               	goto	l1596
  4976     04BF                     u880:
  4977     04BF                     l1606:
  4978     04BF  0876               	movf	___awdiv@sign,w
  4979     04C0  1903               	btfsc	3,2
  4980     04C1  2CC3               	goto	u891
  4981     04C2  2CC4               	goto	u890
  4982     04C3                     u891:
  4983     04C3  2CC9               	goto	l1610
  4984     04C4                     u890:
  4985     04C4                     l1608:
  4986     04C4  09F7               	comf	___awdiv@quotient,f
  4987     04C5  09F8               	comf	___awdiv@quotient+1,f
  4988     04C6  0AF7               	incf	___awdiv@quotient,f
  4989     04C7  1903               	skipnz
  4990     04C8  0AF8               	incf	___awdiv@quotient+1,f
  4991     04C9                     l1610:
  4992     04C9  0878               	movf	___awdiv@quotient+1,w
  4993     04CA  00F1               	movwf	?___awdiv+1
  4994     04CB  0877               	movf	___awdiv@quotient,w
  4995     04CC  00F0               	movwf	?___awdiv
  4996     04CD                     l501:
  4997     04CD  0008               	return
  4998     04CE                     __end_of___awdiv:
  4999                           
  5000                           	psect	text14
  5001     0725                     __ptext14:	
  5002 ;; *************** function _TMR1_Counter *****************
  5003 ;; Defined at:
  5004 ;;		line 28 in file "main.c"
  5005 ;; Parameters:    Size  Location     Type
  5006 ;;		None
  5007 ;; Auto vars:     Size  Location     Type
  5008 ;;		None
  5009 ;; Return value:  Size  Location     Type
  5010 ;;                  1    wreg      void 
  5011 ;; Registers used:
  5012 ;;		wreg
  5013 ;; Tracked objects:
  5014 ;;		On entry : 0/0
  5015 ;;		On exit  : 0/0
  5016 ;;		Unchanged: 0/0
  5017 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5018 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5019 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5020 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5021 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5022 ;;Total ram usage:        0 bytes
  5023 ;; Hardware stack levels used: 1
  5024 ;; Hardware stack levels required when called: 1
  5025 ;; This function calls:
  5026 ;;		Nothing
  5027 ;; This function is called by:
  5028 ;;		_main
  5029 ;; This function uses a non-reentrant model
  5030 ;;
  5031                           
  5032     0725                     _TMR1_Counter:	
  5033                           ;psect for function _TMR1_Counter
  5034                           
  5035     0725                     l1964:	
  5036                           ;incstack = 0
  5037                           ; Regs used in _TMR1_Counter: [wreg]
  5038                           
  5039                           
  5040                           ;main.c: 29: void main(void) {
  5041     0725  3084               	movlw	132
  5042     0726  0020               	movlb	0	; select bank0
  5043     0727  0098               	movwf	24	;volatile
  5044     0728                     l266:
  5045     0728  0008               	return
  5046     0729                     __end_of_TMR1_Counter:
  5047                           
  5048                           	psect	text15
  5049     06F6                     __ptext15:	
  5050 ;; *************** function _TMR0_Timer *****************
  5051 ;; Defined at:
  5052 ;;		line 20 in file "main.c"
  5053 ;; Parameters:    Size  Location     Type
  5054 ;;		None
  5055 ;; Auto vars:     Size  Location     Type
  5056 ;;		None
  5057 ;; Return value:  Size  Location     Type
  5058 ;;                  1    wreg      void 
  5059 ;; Registers used:
  5060 ;;		wreg
  5061 ;; Tracked objects:
  5062 ;;		On entry : 0/0
  5063 ;;		On exit  : 0/0
  5064 ;;		Unchanged: 0/0
  5065 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5066 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5067 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5068 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5069 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5070 ;;Total ram usage:        0 bytes
  5071 ;; Hardware stack levels used: 1
  5072 ;; Hardware stack levels required when called: 1
  5073 ;; This function calls:
  5074 ;;		Nothing
  5075 ;; This function is called by:
  5076 ;;		_main
  5077 ;; This function uses a non-reentrant model
  5078 ;;
  5079                           
  5080     06F6                     _TMR0_Timer:	
  5081                           ;psect for function _TMR0_Timer
  5082                           
  5083     06F6                     l1958:	
  5084                           ;incstack = 0
  5085                           ; Regs used in _TMR0_Timer: [wreg]
  5086                           
  5087                           
  5088                           ;main.c: 21:         counter = TMR1;
  5089     06F6  3002               	movlw	2
  5090     06F7  003C               	movlb	28	; select bank28
  5091     06F8  0091               	movwf	17	;volatile
  5092                           
  5093                           ;main.c: 22:         TMR0 = 0x7D;
  5094     06F9  3027               	movlw	39
  5095     06FA  0021               	movlb	1	; select bank1
  5096     06FB  0095               	movwf	21	;volatile
  5097                           
  5098                           ;main.c: 23:         TMR1 = 0;
  5099     06FC  30E1               	movlw	225
  5100     06FD  0020               	movlb	0	; select bank0
  5101     06FE  0095               	movwf	21	;volatile
  5102     06FF                     l1960:
  5103                           
  5104                           ;main.c: 24:         INTCONbits.TMR0IF = 0;
  5105     06FF  110B               	bcf	11,2	;volatile
  5106     0700                     l1962:
  5107                           
  5108                           ;main.c: 25:     }
  5109     0700  168B               	bsf	11,5	;volatile
  5110     0701                     l263:
  5111     0701  0008               	return
  5112     0702                     __end_of_TMR0_Timer:
  5113                           
  5114                           	psect	text16
  5115     06D1                     __ptext16:	
  5116 ;; *************** function _SYSTEM_Initialize *****************
  5117 ;; Defined at:
  5118 ;;		line 50 in file "mcc_generated_files/mcc.c"
  5119 ;; Parameters:    Size  Location     Type
  5120 ;;		None
  5121 ;; Auto vars:     Size  Location     Type
  5122 ;;		None
  5123 ;; Return value:  Size  Location     Type
  5124 ;;                  1    wreg      void 
  5125 ;; Registers used:
