

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon May 29 15:47:50 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 09/02/2023 GMT
  3015     07E4                     __end_of_putch:
  3016                           
  3017                           	psect	text11
  3018     0769                     __ptext11:	
  3019 ;; *************** function _abs *****************
  3020 ;; Defined at:
  3021 ;;		line 1 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\abs.c"
  3022 ;; Parameters:    Size  Location     Type
  3023 ;;  a               2    7[COMMON] int 
  3024 ;; Auto vars:     Size  Location     Type
  3025 ;;		None
  3026 ;; Return value:  Size  Location     Type
  3027 ;;                  2    7[COMMON] int 
  3028 ;; Registers used:
  3029 ;;		wreg, status,2, status,0
  3030 ;; Tracked objects:
  3031 ;;		On entry : 0/0
  3032 ;;		On exit  : 0/0
  3033 ;;		Unchanged: 0/0
  3034 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3035 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3036 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3037 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3038 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3039 ;;Total ram usage:        4 bytes
  3040 ;; Hardware stack levels used: 1
  3041 ;; Hardware stack levels required when called: 1
  3042 ;; This function calls:
  3043 ;;		Nothing
  3044 ;; This function is called by:
  3045 ;;		_dtoa
  3046 ;; This function uses a non-reentrant model
  3047 ;;
  3048                           
  3049     0769                     _abs:	
  3050                           ;psect for function _abs
  3051                           
  3052     0769                     l1551:	
  3053                           ;incstack = 0
  3054                           ; Regs used in _abs: [wreg+status,2+status,0]
  3055                           
  3056     0769  0878               	movf	abs@a+1,w
  3057     076A  3A80               	xorlw	128
  3058     076B  00F9               	movwf	??_abs
  3059     076C  3080               	movlw	128
  3060     076D  0279               	subwf	??_abs,w
  3061     076E  1D03               	skipz
  3062     076F  2F72               	goto	u1125
  3063     0770  3001               	movlw	1
  3064     0771  0277               	subwf	abs@a,w
  3065     0772                     u1125:
  3066     0772  1803               	skipnc
  3067     0773  2F75               	goto	u1121
  3068     0774  2F76               	goto	u1120
  3069     0775                     u1121:
  3070     0775  2F82               	goto	l747
  3071     0776                     u1120:
  3072     0776                     l1553:
  3073     0776  0977               	comf	abs@a,w
  3074     0777  00F9               	movwf	??_abs
  3075     0778  0978               	comf	abs@a+1,w
  3076     0779  00FA               	movwf	??_abs+1
  3077     077A  0AF9               	incf	??_abs,f
  3078     077B  1903               	skipnz
  3079     077C  0AFA               	incf	??_abs+1,f
  3080     077D  0879               	movf	??_abs,w
  3081     077E  00F7               	movwf	?_abs
  3082     077F  087A               	movf	??_abs+1,w
  3083     0780  00F8               	movwf	?_abs+1
  3084     0781  2F82               	goto	l750
  3085     0782                     l747:
  3086     0782                     l750:
  3087     0782  0008               	return
  3088     0783                     __end_of_abs:
  3089                           
  3090                           	psect	text12
  3091     0543                     __ptext12:	
  3092 ;; *************** function ___awmod *****************
  3093 ;; Defined at:
  3094 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\awmod.c"
  3095 ;; Parameters:    Size  Location     Type
  3096 ;;  divisor         2    0[COMMON] int 
  3097 ;;  dividend        2    2[COMMON] int 
  3098 ;; Auto vars:     Size  Location     Type
  3099 ;;  sign            1    6[COMMON] unsigned char 
  3100 ;;  counter         1    5[COMMON] unsigned char 
  3101 ;; Return value:  Size  Location     Type
  3102 ;;                  2    0[COMMON] int 
  3103 ;; Registers used:
  3104 ;;		wreg, status,2, status,0
  3105 ;; Tracked objects:
  3106 ;;		On entry : 0/0
  3107 ;;		On exit  : 0/0
  3108 ;;		Unchanged: 0/0
  3109 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3110 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3111 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3112 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3113 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3114 ;;Total ram usage:        7 bytes
  3115 ;; Hardware stack levels used: 1
  3116 ;; Hardware stack levels required when called: 1
  3117 ;; This function calls:
  3118 ;;		Nothing
  3119 ;; This function is called by:
  3120 ;;		_dtoa
  3121 ;; This function uses a non-reentrant model
  3122 ;;
  3123                           
  3124     0543                     ___awmod:	
  3125                           ;psect for function ___awmod
  3126                           
  3127     0543                     l1495:	
  3128                           ;incstack = 0
  3129                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  3130                           
  3131     0543  01F6               	clrf	___awmod@sign
  3132     0544                     l1497:
  3133     0544  1FF3               	btfss	___awmod@dividend+1,7
  3134     0545  2D47               	goto	u991
  3135     0546  2D48               	goto	u990
  3136     0547                     u991:
  3137     0547  2D4F               	goto	l1503
  3138     0548                     u990:
  3139     0548                     l1499:
  3140     0548  09F2               	comf	___awmod@dividend,f
  3141     0549  09F3               	comf	___awmod@dividend+1,f
  3142     054A  0AF2               	incf	___awmod@dividend,f
  3143     054B  1903               	skipnz
  3144     054C  0AF3               	incf	___awmod@dividend+1,f
  3145     054D                     l1501:
  3146     054D  01F6               	clrf	___awmod@sign
  3147     054E  0AF6               	incf	___awmod@sign,f
  3148     054F                     l1503:
  3149     054F  1FF1               	btfss	___awmod@divisor+1,7
  3150     0550  2D52               	goto	u1001
  3151     0551  2D53               	goto	u1000
  3152     0552                     u1001:
  3153     0552  2D58               	goto	l1507
  3154     0553                     u1000:
  3155     0553                     l1505:
  3156     0553  09F0               	comf	___awmod@divisor,f
  3157     0554  09F1               	comf	___awmod@divisor+1,f
  3158     0555  0AF0               	incf	___awmod@divisor,f
  3159     0556  1903               	skipnz
  3160     0557  0AF1               	incf	___awmod@divisor+1,f
  3161     0558                     l1507:
  3162     0558  0870               	movf	___awmod@divisor,w
  3163     0559  0471               	iorwf	___awmod@divisor+1,w
  3164     055A  1903               	btfsc	3,2
  3165     055B  2D5D               	goto	u1011
  3166     055C  2D5E               	goto	u1010
  3167     055D                     u1011:
  3168     055D  2D87               	goto	l1525
  3169     055E                     u1010:
  3170     055E                     l1509:
  3171     055E  01F5               	clrf	___awmod@counter
  3172     055F  0AF5               	incf	___awmod@counter,f
  3173     0560  2D6A               	goto	l1515
  3174     0561                     l1511:
  3175     0561  3001               	movlw	1
  3176     0562                     u1025:
  3177     0562  35F0               	lslf	___awmod@divisor,f
  3178     0563  0DF1               	rlf	___awmod@divisor+1,f
  3179     0564  0B89               	decfsz	9,f
  3180     0565  2D62               	goto	u1025
  3181     0566                     l1513:
  3182     0566  3001               	movlw	1
  3183     0567  00F4               	movwf	??___awmod
  3184     0568  0874               	movf	??___awmod,w
  3185     0569  07F5               	addwf	___awmod@counter,f
  3186     056A                     l1515:
  3187     056A  1FF1               	btfss	___awmod@divisor+1,7
  3188     056B  2D6D               	goto	u1031
  3189     056C  2D6E               	goto	u1030
  3190     056D                     u1031:
  3191     056D  2D61               	goto	l1511
  3192     056E                     u1030:
  3193     056E                     l1517:
  3194     056E  0871               	movf	___awmod@divisor+1,w
  3195     056F  0273               	subwf	___awmod@dividend+1,w
  3196     0570  1D03               	skipz
  3197     0571  2D74               	goto	u1045
  3198     0572  0870               	movf	___awmod@divisor,w
  3199     0573  0272               	subwf	___awmod@dividend,w
  3200     0574                     u1045:
  3201     0574  1C03               	skipc
  3202     0575  2D77               	goto	u1041
  3203     0576  2D78               	goto	u1040
  3204     0577                     u1041:
  3205     0577  2D7C               	goto	l1521
  3206     0578                     u1040:
  3207     0578                     l1519:
  3208     0578  0870               	movf	___awmod@divisor,w
  3209     0579  02F2               	subwf	___awmod@dividend,f
  3210     057A  0871               	movf	___awmod@divisor+1,w
  3211     057B  3BF3               	subwfb	___awmod@dividend+1,f
  3212     057C                     l1521:
  3213     057C  3001               	movlw	1
  3214     057D                     u1055:
  3215     057D  36F1               	lsrf	___awmod@divisor+1,f
  3216     057E  0CF0               	rrf	___awmod@divisor,f
  3217     057F  0B89               	decfsz	9,f
  3218     0580  2D7D               	goto	u1055
  3219     0581                     l1523:
  3220     0581  3001               	movlw	1
  3221     0582  02F5               	subwf	___awmod@counter,f
  3222     0583  1D03               	btfss	3,2
  3223     0584  2D86               	goto	u1061
  3224     0585  2D87               	goto	u1060
  3225     0586                     u1061:
  3226     0586  2D6E               	goto	l1517
  3227     0587                     u1060:
  3228     0587                     l1525:
  3229     0587  0876               	movf	___awmod@sign,w
  3230     0588  1903               	btfsc	3,2
  3231     0589  2D8B               	goto	u1071
  3232     058A  2D8C               	goto	u1070
  3233     058B                     u1071:
  3234     058B  2D91               	goto	l1529
  3235     058C                     u1070:
  3236     058C                     l1527:
  3237     058C  09F2               	comf	___awmod@dividend,f
  3238     058D  09F3               	comf	___awmod@dividend+1,f
  3239     058E  0AF2               	incf	___awmod@dividend,f
  3240     058F  1903               	skipnz
  3241     0590  0AF3               	incf	___awmod@dividend+1,f
  3242     0591                     l1529:
  3243     0591  0873               	movf	___awmod@dividend+1,w
  3244     0592  00F1               	movwf	?___awmod+1
  3245     0593  0872               	movf	___awmod@dividend,w
  3246     0594  00F0               	movwf	?___awmod
  3247     0595                     l367:
  3248     0595  0008               	return
  3249     0596                     __end_of___awmod:
  3250                           
  3251                           	psect	text13
  3252     04E4                     __ptext13:	
  3253 ;; *************** function ___awdiv *****************
  3254 ;; Defined at:
  3255 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\awdiv.c"
  3256 ;; Parameters:    Size  Location     Type
  3257 ;;  divisor         2    0[COMMON] int 
  3258 ;;  dividend        2    2[COMMON] int 
  3259 ;; Auto vars:     Size  Location     Type
  3260 ;;  quotient        2    7[COMMON] int 
  3261 ;;  sign            1    6[COMMON] unsigned char 
  3262 ;;  counter         1    5[COMMON] unsigned char 
  3263 ;; Return value:  Size  Location     Type
  3264 ;;                  2    0[COMMON] int 
  3265 ;; Registers used:
  3266 ;;		wreg, status,2, status,0
  3267 ;; Tracked objects:
  3268 ;;		On entry : 0/0
  3269 ;;		On exit  : 0/0
  3270 ;;		Unchanged: 0/0
  3271 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3272 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3273 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3274 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3275 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3276 ;;Total ram usage:        9 bytes
  3277 ;; Hardware stack levels used: 1
  3278 ;; Hardware stack levels required when called: 1
  3279 ;; This function calls:
  3280 ;;		Nothing
  3281 ;; This function is called by:
  3282 ;;		_dtoa
  3283 ;; This function uses a non-reentrant model
  3284 ;;
  3285                           
  3286     04E4                     ___awdiv:	
  3287                           ;psect for function ___awdiv
  3288                           
  3289     04E4                     l1451:	
  3290                           ;incstack = 0
  3291                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3292                           
  3293     04E4  01F6               	clrf	___awdiv@sign
  3294     04E5                     l1453:
  3295     04E5  1FF1               	btfss	___awdiv@divisor+1,7
  3296     04E6  2CE8               	goto	u891
  3297     04E7  2CE9               	goto	u890
  3298     04E8                     u891:
  3299     04E8  2CF0               	goto	l1459
  3300     04E9                     u890:
  3301     04E9                     l1455:
  3302     04E9  09F0               	comf	___awdiv@divisor,f
  3303     04EA  09F1               	comf	___awdiv@divisor+1,f
  3304     04EB  0AF0               	incf	___awdiv@divisor,f
  3305     04EC  1903               	skipnz
  3306     04ED  0AF1               	incf	___awdiv@divisor+1,f
  3307     04EE                     l1457:
  3308     04EE  01F6               	clrf	___awdiv@sign
  3309     04EF  0AF6               	incf	___awdiv@sign,f
  3310     04F0                     l1459:
  3311     04F0  1FF3               	btfss	___awdiv@dividend+1,7
  3312     04F1  2CF3               	goto	u901
  3313     04F2  2CF4               	goto	u900
  3314     04F3                     u901:
  3315     04F3  2CFD               	goto	l1465
  3316     04F4                     u900:
  3317     04F4                     l1461:
  3318     04F4  09F2               	comf	___awdiv@dividend,f
  3319     04F5  09F3               	comf	___awdiv@dividend+1,f
  3320     04F6  0AF2               	incf	___awdiv@dividend,f
  3321     04F7  1903               	skipnz
  3322     04F8  0AF3               	incf	___awdiv@dividend+1,f
  3323     04F9                     l1463:
  3324     04F9  3001               	movlw	1
  3325     04FA  00F4               	movwf	??___awdiv
  3326     04FB  0874               	movf	??___awdiv,w
  3327     04FC  06F6               	xorwf	___awdiv@sign,f
  3328     04FD                     l1465:
  3329     04FD  01F7               	clrf	___awdiv@quotient
  3330     04FE  01F8               	clrf	___awdiv@quotient+1
  3331     04FF                     l1467:
  3332     04FF  0870               	movf	___awdiv@divisor,w
  3333     0500  0471               	iorwf	___awdiv@divisor+1,w
  3334     0501  1903               	btfsc	3,2
  3335     0502  2D04               	goto	u911
  3336     0503  2D05               	goto	u910
  3337     0504                     u911:
  3338     0504  2D34               	goto	l1487
  3339     0505                     u910:
  3340     0505                     l1469:
  3341     0505  01F5               	clrf	___awdiv@counter
  3342     0506  0AF5               	incf	___awdiv@counter,f
  3343     0507  2D11               	goto	l1475
  3344     0508                     l1471:
  3345     0508  3001               	movlw	1
  3346     0509                     u925:
  3347     0509  35F0               	lslf	___awdiv@divisor,f
  3348     050A  0DF1               	rlf	___awdiv@divisor+1,f
  3349     050B  0B89               	decfsz	9,f
  3350     050C  2D09               	goto	u925
  3351     050D                     l1473:
  3352     050D  3001               	movlw	1
  3353     050E  00F4               	movwf	??___awdiv
  3354     050F  0874               	movf	??___awdiv,w
  3355     0510  07F5               	addwf	___awdiv@counter,f
  3356     0511                     l1475:
  3357     0511  1FF1               	btfss	___awdiv@divisor+1,7
  3358     0512  2D14               	goto	u931
  3359     0513  2D15               	goto	u930
  3360     0514                     u931:
  3361     0514  2D08               	goto	l1471
  3362     0515                     u930:
  3363     0515                     l1477:
  3364     0515  3001               	movlw	1
  3365     0516                     u945:
  3366     0516  35F7               	lslf	___awdiv@quotient,f
  3367     0517  0DF8               	rlf	___awdiv@quotient+1,f
  3368     0518  0B89               	decfsz	9,f
  3369     0519  2D16               	goto	u945
  3370     051A  0871               	movf	___awdiv@divisor+1,w
  3371     051B  0273               	subwf	___awdiv@dividend+1,w
  3372     051C  1D03               	skipz
  3373     051D  2D20               	goto	u955
  3374     051E  0870               	movf	___awdiv@divisor,w
  3375     051F  0272               	subwf	___awdiv@dividend,w
  3376     0520                     u955:
  3377     0520  1C03               	skipc
  3378     0521  2D23               	goto	u951
  3379     0522  2D24               	goto	u950
  3380     0523                     u951:
  3381     0523  2D29               	goto	l1483
  3382     0524                     u950:
  3383     0524                     l1479:
  3384     0524  0870               	movf	___awdiv@divisor,w
  3385     0525  02F2               	subwf	___awdiv@dividend,f
  3386     0526  0871               	movf	___awdiv@divisor+1,w
  3387     0527  3BF3               	subwfb	___awdiv@dividend+1,f
  3388     0528                     l1481:
  3389     0528  1477               	bsf	___awdiv@quotient,0
  3390     0529                     l1483:
  3391     0529  3001               	movlw	1
  3392     052A                     u965:
  3393     052A  36F1               	lsrf	___awdiv@divisor+1,f
  3394     052B  0CF0               	rrf	___awdiv@divisor,f
  3395     052C  0B89               	decfsz	9,f
  3396     052D  2D2A               	goto	u965
  3397     052E                     l1485:
  3398     052E  3001               	movlw	1
  3399     052F  02F5               	subwf	___awdiv@counter,f
  3400     0530  1D03               	btfss	3,2
  3401     0531  2D33               	goto	u971
  3402     0532  2D34               	goto	u970
  3403     0533                     u971:
  3404     0533  2D15               	goto	l1477
  3405     0534                     u970:
  3406     0534                     l1487:
  3407     0534  0876               	movf	___awdiv@sign,w
  3408     0535  1903               	btfsc	3,2
  3409     0536  2D38               	goto	u981
  3410     0537  2D39               	goto	u980
  3411     0538                     u981:
  3412     0538  2D3E               	goto	l1491
  3413     0539                     u980:
  3414     0539                     l1489:
  3415     0539  09F7               	comf	___awdiv@quotient,f
  3416     053A  09F8               	comf	___awdiv@quotient+1,f
  3417     053B  0AF7               	incf	___awdiv@quotient,f
  3418     053C  1903               	skipnz
  3419     053D  0AF8               	incf	___awdiv@quotient+1,f
  3420     053E                     l1491:
  3421     053E  0878               	movf	___awdiv@quotient+1,w
  3422     053F  00F1               	movwf	?___awdiv+1
  3423     0540  0877               	movf	___awdiv@quotient,w
  3424     0541  00F0               	movwf	?___awdiv
  3425     0542                     l354:
  3426     0542  0008               	return
  3427     0543                     __end_of___awdiv:
  3428                           
  3429                           	psect	text14
  3430     06B1                     __ptext14:	
  3431 ;; *************** function ___lwdiv *****************
  3432 ;; Defined at:
  3433 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\lwdiv.c"
  3434 ;; Parameters:    Size  Location     Type
  3435 ;;  divisor         2    0[COMMON] unsigned int 
  3436 ;;  dividend        2    2[COMMON] unsigned int 
  3437 ;; Auto vars:     Size  Location     Type
  3438 ;;  quotient        2    5[COMMON] unsigned int 
  3439 ;;  counter         1    7[COMMON] unsigned char 
  3440 ;; Return value:  Size  Location     Type
  3441 ;;                  2    0[COMMON] unsigned int 
  3442 ;; Registers used:
  3443 ;;		wreg, status,2, status,0
  3444 ;; Tracked objects:
  3445 ;;		On entry : 0/0
  3446 ;;		On exit  : 0/0
  3447 ;;		Unchanged: 0/0
  3448 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3449 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3450 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3451 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3452 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3453 ;;Total ram usage:        8 bytes
  3454 ;; Hardware stack levels used: 1
  3455 ;; Hardware stack levels required when called: 1
  3456 ;; This function calls:
  3457 ;;		Nothing
  3458 ;; This function is called by:
  3459 ;;		_main
  3460 ;; This function uses a non-reentrant model
  3461 ;;
  3462                           
  3463     06B1                     ___lwdiv:	
  3464                           ;psect for function ___lwdiv
  3465                           
  3466     06B1                     l1867:	
  3467                           ;incstack = 0
  3468                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3469                           
  3470     06B1  01F5               	clrf	___lwdiv@quotient
  3471     06B2  01F6               	clrf	___lwdiv@quotient+1
  3472     06B3                     l1869:
  3473     06B3  0870               	movf	___lwdiv@divisor,w
  3474     06B4  0471               	iorwf	___lwdiv@divisor+1,w
  3475     06B5  1903               	btfsc	3,2
  3476     06B6  2EB8               	goto	u1491
  3477     06B7  2EB9               	goto	u1490
  3478     06B8                     u1491:
  3479     06B8  2EE8               	goto	l1889
  3480     06B9                     u1490:
  3481     06B9                     l1871:
  3482     06B9  01F7               	clrf	___lwdiv@counter
  3483     06BA  0AF7               	incf	___lwdiv@counter,f
  3484     06BB  2EC5               	goto	l1877
  3485     06BC                     l1873:
  3486     06BC  3001               	movlw	1
  3487     06BD                     u1505:
  3488     06BD  35F0               	lslf	___lwdiv@divisor,f
  3489     06BE  0DF1               	rlf	___lwdiv@divisor+1,f
  3490     06BF  0B89               	decfsz	9,f
  3491     06C0  2EBD               	goto	u1505
  3492     06C1                     l1875:
  3493     06C1  3001               	movlw	1
  3494     06C2  00F4               	movwf	??___lwdiv
  3495     06C3  0874               	movf	??___lwdiv,w
  3496     06C4  07F7               	addwf	___lwdiv@counter,f
  3497     06C5                     l1877:
  3498     06C5  1FF1               	btfss	___lwdiv@divisor+1,7
  3499     06C6  2EC8               	goto	u1511
  3500     06C7  2EC9               	goto	u1510
  3501     06C8                     u1511:
  3502     06C8  2EBC               	goto	l1873
  3503     06C9                     u1510:
  3504     06C9                     l1879:
  3505     06C9  3001               	movlw	1
  3506     06CA                     u1525:
  3507     06CA  35F5               	lslf	___lwdiv@quotient,f
  3508     06CB  0DF6               	rlf	___lwdiv@quotient+1,f
  3509     06CC  0B89               	decfsz	9,f
  3510     06CD  2ECA               	goto	u1525
  3511     06CE  0871               	movf	___lwdiv@divisor+1,w
  3512     06CF  0273               	subwf	___lwdiv@dividend+1,w
  3513     06D0  1D03               	skipz
  3514     06D1  2ED4               	goto	u1535
  3515     06D2  0870               	movf	___lwdiv@divisor,w
  3516     06D3  0272               	subwf	___lwdiv@dividend,w
  3517     06D4                     u1535:
  3518     06D4  1C03               	skipc
  3519     06D5  2ED7               	goto	u1531
  3520     06D6  2ED8               	goto	u1530
  3521     06D7                     u1531:
  3522     06D7  2EDD               	goto	l1885
  3523     06D8                     u1530:
  3524     06D8                     l1881:
  3525     06D8  0870               	movf	___lwdiv@divisor,w
  3526     06D9  02F2               	subwf	___lwdiv@dividend,f
  3527     06DA  0871               	movf	___lwdiv@divisor+1,w
  3528     06DB  3BF3               	subwfb	___lwdiv@dividend+1,f
  3529     06DC                     l1883:
  3530     06DC  1475               	bsf	___lwdiv@quotient,0
  3531     06DD                     l1885:
  3532     06DD  3001               	movlw	1
  3533     06DE                     u1545:
  3534     06DE  36F1               	lsrf	___lwdiv@divisor+1,f
  3535     06DF  0CF0               	rrf	___lwdiv@divisor,f
  3536     06E0  0B89               	decfsz	9,f
  3537     06E1  2EDE               	goto	u1545
  3538     06E2                     l1887:
  3539     06E2  3001               	movlw	1
  3540     06E3  02F7               	subwf	___lwdiv@counter,f
  3541     06E4  1D03               	btfss	3,2
  3542     06E5  2EE7               	goto	u1551
  3543     06E6  2EE8               	goto	u1550
  3544     06E7                     u1551:
  3545     06E7  2EC9               	goto	l1879
  3546     06E8                     u1550:
  3547     06E8                     l1889:
  3548     06E8  0876               	movf	___lwdiv@quotient+1,w
  3549     06E9  00F1               	movwf	?___lwdiv+1
  3550     06EA  0875               	movf	___lwdiv@quotient,w
  3551     06EB  00F0               	movwf	?___lwdiv
  3552     06EC                     l481:
  3553     06EC  0008               	return
  3554     06ED                     __end_of___lwdiv:
  3555                           
  3556                           	psect	text15
  3557     07D6                     __ptext15:	
  3558 ;; *************** function _TMR2_PWM *****************
  3559 ;; Defined at:
  3560 ;;		line 37 in file "main.c"
  3561 ;; Parameters:    Size  Location     Type
  3562 ;;		None
  3563 ;; Auto vars:     Size  Location     Type
  3564 ;;		None
  3565 ;; Return value:  Size  Location     Type
  3566 ;;                  1    wreg      void 
  3567 ;; Registers used:
  3568 ;;		wreg, status,2
  3569 ;; Tracked objects:
  3570 ;;		On entry : 0/0
  3571 ;;		On exit  : 0/0
  3572 ;;		Unchanged: 0/0
  3573 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3574 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3575 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3576 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3577 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3578 ;;Total ram usage:        0 bytes
  3579 ;; Hardware stack levels used: 1
  3580 ;; Hardware stack levels required when called: 1
  3581 ;; This function calls:
  3582 ;;		Nothing
  3583 ;; This function is called by:
  3584 ;;		_main
  3585 ;; This function uses a non-reentrant model
  3586 ;;
  3587                           
  3588     07D6                     _TMR2_PWM:	
  3589                           ;psect for function _TMR2_PWM
  3590                           
  3591     07D6                     l1849:	
  3592                           ;incstack = 0
  3593                           ; Regs used in _TMR2_PWM: [wreg+status,2]
  3594                           
  3595                           
  3596                           ;main.c: 38: }
  3597     07D6  0020               	movlb	0	; select bank0
  3598     07D7  019A               	clrf	26	;volatile
  3599     07D8                     l1851:
  3600                           
  3601                           ;main.c: 39: 
  3602     07D8  307C               	movlw	124
  3603     07D9  009B               	movwf	27	;volatile
  3604     07DA                     l1853:
  3605                           
  3606                           ;main.c: 40: 
  3607     07DA  30E0               	movlw	224
  3608     07DB  009C               	movwf	28	;volatile
  3609     07DC                     l118:
  3610     07DC  0008               	return
  3611     07DD                     __end_of_TMR2_PWM:
  3612                           
  3613                           	psect	text16
  3614     0793                     __ptext16:	
  3615 ;; *************** function _TMR1_Counter *****************
  3616 ;; Defined at:
  3617 ;;		line 25 in file "main.c"
  3618 ;; Parameters:    Size  Location     Type
  3619 ;;		None
  3620 ;; Auto vars:     Size  Location     Type
  3621 ;;		None
  3622 ;; Return value:  Size  Location     Type
  3623 ;;                  1    wreg      void 
  3624 ;; Registers used:
  3625 ;;		wreg, status,2
